ip,latitude,longitude,label
103.144.28.127,34.05223,-118.24368,solar
104.173.154.39,34.06334,-117.65089,solar
104.174.47.19,33.78252,-117.22865,solar
104.174.76.164,33.83585,-118.34063,solar
104.192.91.118,37.5014,-118.4048,solar
104.192.91.126,37.5014,-118.4048,solar
104.192.91.86,37.5014,-118.4048,solar
104.194.68.100,34.05223,-118.24368,solar
104.194.69.215,34.05223,-118.24368,solar
104.220.27.72,38.79073,-121.23578,solar
104.221.233.92,33.76696,-118.18923,solar
104.224.152.121,34.05223,-118.24368,solar
104.224.157.21,34.05223,-118.24368,solar
104.225.148.244,34.05223,-118.24368,solar
104.225.149.35,34.05223,-118.24368,solar
104.225.235.130,34.05223,-118.24368,solar
104.233.202.125,37.33939,-121.89496,solar
104.234.36.209,34.05223,-118.24368,solar
104.236.159.193,37.77493,-122.41942,solar
104.243.18.192,34.05223,-118.24368,solar
104.247.143.14,36.20773,-119.34734,solar
104.247.149.54,36.33023,-119.29206,solar
104.247.151.10,35.96856,-119.29178,solar
104.247.151.155,36.0594,-119.31206,solar
104.247.151.2,36.0594,-119.31206,solar
104.248.176.173,37.35411,-121.95524,solar
104.248.183.153,37.35411,-121.95524,solar
104.250.128.35,34.05223,-118.24368,solar
104.250.128.38,34.05223,-118.24368,solar
104.33.226.170,34.16028,-118.65231,solar
104.36.252.2,37.66882,-122.0808,solar
104.42.199.6,37.33939,-121.89496,solar
104.45.239.135,37.33939,-121.89496,solar
104.58.248.63,34.18084,-118.30897,solar
104.6.120.137,36.60024,-121.89468,solar
107.127.250.154,37.33939,-121.89496,solar
107.138.144.158,37.38605,-122.08385,solar
107.148.177.78,34.05223,-118.24368,solar
107.149.141.211,34.05223,-118.24368,solar
107.150.25.111,34.05223,-118.24368,solar
107.152.47.189,34.1214,-118.10646,solar
107.170.213.49,37.77493,-122.41942,solar
107.170.240.221,37.77493,-122.41942,solar
107.174.85.153,34.05223,-118.24368,solar
107.175.233.111,34.05223,-118.24368,solar
107.201.133.249,34.44361,-118.60953,solar
107.220.67.53,33.66946,-117.82311,solar
107.241.66.139,37.54827,-121.98857,solar
107.241.66.157,37.54827,-121.98857,solar
107.241.66.208,37.54827,-121.98857,solar
107.3.161.28,37.323,-122.03218,solar
107.84.188.126,37.45383,-122.18219,solar
107.84.188.180,37.45383,-122.18219,solar
107.84.188.185,37.45383,-122.18219,solar
107.84.189.187,37.45383,-122.18219,solar
107.84.189.54,37.45383,-122.18219,solar
107.89.207.59,37.33939,-121.89496,solar
108.146.88.146,37.33939,-121.89496,solar
108.146.88.204,37.33939,-121.89496,solar
108.146.88.206,37.33939,-121.89496,solar
108.146.88.207,37.33939,-121.89496,solar
108.160.75.56,36.72356,-120.05988,solar
108.160.78.210,36.74773,-119.77237,solar
108.221.20.37,37.33939,-121.89496,solar
108.238.132.252,37.36883,-122.03635,solar
12.157.192.179,35.07887,-120.54267,solar
12.160.169.122,37.49466,-120.84659,solar
12.167.102.143,38.54491,-121.74052,solar
12.167.102.164,38.54491,-121.74052,solar
12.219.142.130,34.06251,-118.12285,solar
12.238.11.99,36.96134,-120.06072,solar
12.27.214.157,38.58157,-121.4944,solar
12.35.240.242,36.70801,-119.55597,solar
128.199.12.160,37.35411,-121.95524,solar
13.52.240.55,37.33939,-121.89496,solar
13.56.150.239,37.33939,-121.89496,solar
13.56.179.127,37.33939,-121.89496,solar
13.56.41.37,37.33939,-121.89496,solar
13.56.78.187,37.33939,-121.89496,solar
13.57.108.164,37.33939,-121.89496,solar
13.57.138.116,37.33939,-121.89496,solar
13.57.189.188,37.33939,-121.89496,solar
13.57.189.5,37.33939,-121.89496,solar
13.57.200.166,37.33939,-121.89496,solar
13.57.235.201,37.33939,-121.89496,solar
13.57.50.79,37.33939,-121.89496,solar
13.57.52.63,37.33939,-121.89496,solar
134.209.140.119,37.35411,-121.95524,solar
134.209.140.182,37.35411,-121.95524,solar
135.180.108.37,37.77493,-122.41942,solar
135.180.134.186,37.77493,-122.41942,solar
135.84.100.150,37.44188,-122.14302,solar
136.179.13.40,34.0239,-118.17202,solar
136.24.139.241,37.80437,-122.2708,solar
136.25.120.77,37.77493,-122.41942,solar
136.25.128.40,37.80437,-122.2708,solar
136.26.0.80,32.71571,-117.16472,solar
136.26.69.18,32.71571,-117.16472,solar
136.26.69.201,32.71571,-117.16472,solar
136.26.69.4,32.71571,-117.16472,solar
136.52.190.84,33.66946,-117.82311,solar
136.52.64.252,33.74585,-117.82617,solar
137.175.102.111,37.33939,-121.89496,solar
137.184.180.160,37.35411,-121.95524,solar
137.184.186.150,37.35411,-121.95524,solar
137.184.224.108,37.35411,-121.95524,solar
137.184.3.109,37.35411,-121.95524,solar
138.128.193.254,37.33939,-121.89496,solar
138.128.222.219,34.05223,-118.24368,solar
138.197.211.92,37.35411,-121.95524,solar
138.197.236.194,37.35411,-121.95524,solar
138.68.243.224,37.35411,-121.95524,solar
138.68.249.131,37.35411,-121.95524,solar
140.188.137.201,37.33939,-121.89496,solar
140.82.51.26,37.35411,-121.95524,solar
142.129.169.185,33.87529,-117.56644,solar
142.171.168.244,34.05223,-118.24368,solar
142.171.169.122,34.05223,-118.24368,solar
142.171.21.121,34.05223,-118.24368,solar
142.171.247.25,34.05223,-118.24368,solar
142.171.34.229,34.05223,-118.24368,solar
142.171.66.226,34.05223,-118.24368,solar
142.171.73.221,34.05223,-118.24368,solar
142.171.76.12,34.05223,-118.24368,solar
142.93.30.213,37.35411,-121.95524,solar
142.93.80.189,37.35411,-121.95524,solar
142.93.91.97,37.35411,-121.95524,solar
142.93.94.228,37.35411,-121.95524,solar
142.93.94.229,37.35411,-121.95524,solar
143.110.155.120,37.35411,-121.95524,solar
143.110.155.126,37.35411,-121.95524,solar
143.110.233.188,37.35411,-121.95524,solar
143.198.104.214,37.35411,-121.95524,solar
143.198.135.170,37.35411,-121.95524,solar
143.198.145.32,37.35411,-121.95524,solar
143.198.149.2,37.35411,-121.95524,solar
143.198.154.24,37.35411,-121.95524,solar
143.198.156.62,37.35411,-121.95524,solar
143.198.227.61,37.35411,-121.95524,solar
143.198.234.14,37.35411,-121.95524,solar
143.198.70.249,37.35411,-121.95524,solar
143.244.181.80,37.35411,-121.95524,solar
143.244.191.243,37.35411,-121.95524,solar
144.126.210.236,37.35411,-121.95524,solar
144.126.214.89,37.35411,-121.95524,solar
144.202.117.173,34.05223,-118.24368,solar
144.202.121.157,34.05223,-118.24368,solar
144.202.122.102,34.05223,-118.24368,solar
144.208.71.11,34.05223,-118.24368,solar
144.34.167.194,34.05223,-118.24368,solar
144.34.210.249,34.05223,-118.24368,solar
144.34.221.87,34.05223,-118.24368,solar
144.34.224.53,34.05223,-118.24368,solar
146.190.12.120,37.35411,-121.95524,solar
146.190.144.149,37.35411,-121.95524,solar
146.190.15.122,37.35411,-121.95524,solar
146.190.151.144,37.35411,-121.95524,solar
146.190.167.243,37.35411,-121.95524,solar
146.190.168.176,37.35411,-121.95524,solar
146.190.56.110,37.35411,-121.95524,solar
146.71.118.220,34.05223,-118.24368,solar
147.182.228.219,37.35411,-121.95524,solar
147.182.235.225,37.35411,-121.95524,solar
147.182.244.174,37.35411,-121.95524,solar
148.135.106.236,34.05223,-118.24368,solar
148.135.107.71,34.05223,-118.24368,solar
148.135.14.226,34.05223,-118.24368,solar
148.135.14.227,34.05223,-118.24368,solar
148.135.14.229,34.05223,-118.24368,solar
148.135.73.6,34.05223,-118.24368,solar
148.135.74.174,34.05223,-118.24368,solar
148.135.89.121,34.05223,-118.24368,solar
148.135.91.163,34.05223,-118.24368,solar
148.59.208.228,37.64132,-120.76048,solar
148.59.59.92,37.35411,-121.95524,solar
149.248.5.167,34.05223,-118.24368,solar
149.248.9.157,34.05223,-118.24368,solar
152.67.225.100,37.33939,-121.89496,solar
152.70.113.153,37.33939,-121.89496,solar
154.19.242.222,34.05223,-118.24368,solar
154.201.77.92,34.05223,-118.24368,solar
154.219.125.176,34.05223,-118.24368,solar
154.39.83.76,34.05223,-118.24368,solar
154.9.233.183,34.05223,-118.24368,solar
156.232.10.221,34.05223,-118.24368,solar
156.238.226.201,34.05223,-118.24368,solar
156.47.249.23,38.58157,-121.4944,solar
157.131.72.133,37.77493,-122.41942,solar
157.230.128.108,37.35411,-121.95524,solar
157.245.170.86,37.35411,-121.95524,solar
157.245.224.243,37.35411,-121.95524,solar
159.198.74.157,34.05223,-118.24368,solar
159.65.74.44,37.35411,-121.95524,solar
159.89.132.7,37.35411,-121.95524,solar
159.89.148.78,37.35411,-121.95524,solar
162.199.185.63,32.71571,-117.16472,solar
162.218.152.148,34.01223,-117.68894,solar
162.220.10.97,34.05223,-118.24368,solar
162.234.56.5,34.05223,-118.24368,solar
162.243.139.61,37.77493,-122.41942,solar
162.247.62.2,35.28275,-120.65962,solar
162.251.124.75,37.33939,-121.89496,solar
162.251.63.120,34.05223,-118.24368,solar
162.251.63.78,34.05223,-118.24368,solar
162.254.34.155,34.05223,-118.24368,solar
164.90.156.17,37.35411,-121.95524,solar
164.90.159.67,37.35411,-121.95524,solar
164.92.115.120,37.35411,-121.95524,solar
164.92.75.55,37.35411,-121.95524,solar
165.1.70.10,37.33939,-121.89496,solar
165.22.129.10,37.35411,-121.95524,solar
165.22.155.70,37.35411,-121.95524,solar
165.227.56.222,37.35411,-121.95524,solar
165.232.135.136,37.35411,-121.95524,solar
165.232.136.89,37.35411,-121.95524,solar
165.232.50.60,37.35411,-121.95524,solar
166.130.89.69,38.93129,-121.08189,solar
166.139.102.137,37.36883,-122.03635,solar
166.139.106.195,37.36883,-122.03635,solar
166.139.111.83,37.36883,-122.03635,solar
166.139.113.103,37.36883,-122.03635,solar
166.139.113.106,37.36883,-122.03635,solar
166.139.113.177,37.36883,-122.03635,solar
166.139.113.179,37.36883,-122.03635,solar
166.139.113.185,37.36883,-122.03635,solar
166.139.113.186,37.36883,-122.03635,solar
166.139.113.187,37.36883,-122.03635,solar
166.139.113.188,37.36883,-122.03635,solar
166.139.113.189,37.36883,-122.03635,solar
166.139.113.190,37.36883,-122.03635,solar
166.139.113.9,37.36883,-122.03635,solar
166.139.116.120,37.36883,-122.03635,solar
166.139.116.87,37.36883,-122.03635,solar
166.139.116.89,37.36883,-122.03635,solar
166.139.116.90,37.36883,-122.03635,solar
166.139.117.107,37.36883,-122.03635,solar
166.139.117.133,37.36883,-122.03635,solar
166.139.117.218,37.36883,-122.03635,solar
166.139.118.39,37.36883,-122.03635,solar
166.139.118.45,37.36883,-122.03635,solar
166.139.118.46,37.36883,-122.03635,solar
166.139.118.47,37.36883,-122.03635,solar
166.139.118.48,37.36883,-122.03635,solar
166.139.118.50,37.36883,-122.03635,solar
166.139.118.52,37.36883,-122.03635,solar
166.139.118.53,37.36883,-122.03635,solar
166.139.118.54,37.36883,-122.03635,solar
166.139.118.55,37.36883,-122.03635,solar
166.139.118.57,37.36883,-122.03635,solar
166.139.118.58,37.36883,-122.03635,solar
166.139.118.59,37.36883,-122.03635,solar
166.139.118.60,37.36883,-122.03635,solar
166.139.118.61,37.36883,-122.03635,solar
166.139.118.62,37.36883,-122.03635,solar
166.139.118.63,37.36883,-122.03635,solar
166.139.119.87,37.36883,-122.03635,solar
166.139.125.56,37.36883,-122.03635,solar
166.139.99.126,37.36883,-122.03635,solar
166.139.99.153,37.36883,-122.03635,solar
166.140.1.19,37.36883,-122.03635,solar
166.140.1.21,37.36883,-122.03635,solar
166.140.1.22,37.36883,-122.03635,solar
166.140.103.174,37.36883,-122.03635,solar
166.140.103.175,37.36883,-122.03635,solar
166.140.103.177,37.36883,-122.03635,solar
166.140.103.180,37.36883,-122.03635,solar
166.140.103.181,37.36883,-122.03635,solar
166.140.103.182,37.36883,-122.03635,solar
166.140.104.217,37.36883,-122.03635,solar
166.140.11.246,37.36883,-122.03635,solar
166.140.11.248,37.36883,-122.03635,solar
166.140.12.116,37.36883,-122.03635,solar
166.140.123.172,37.36883,-122.03635,solar
166.140.124.162,37.36883,-122.03635,solar
166.140.124.165,37.36883,-122.03635,solar
166.140.124.166,37.36883,-122.03635,solar
166.140.133.98,37.36883,-122.03635,solar
166.140.142.105,37.36883,-122.03635,solar
166.140.164.3,37.36883,-122.03635,solar
166.140.169.124,37.36883,-122.03635,solar
166.140.169.128,37.36883,-122.03635,solar
166.140.174.128,37.36883,-122.03635,solar
166.140.174.18,37.36883,-122.03635,solar
166.140.176.113,37.36883,-122.03635,solar
166.140.176.116,37.36883,-122.03635,solar
166.140.176.68,37.36883,-122.03635,solar
166.140.178.114,37.36883,-122.03635,solar
166.140.178.150,37.36883,-122.03635,solar
166.140.178.218,37.36883,-122.03635,solar
166.140.188.153,37.36883,-122.03635,solar
166.140.192.41,37.36883,-122.03635,solar
166.140.192.52,37.36883,-122.03635,solar
166.140.192.95,37.36883,-122.03635,solar
166.140.2.60,37.36883,-122.03635,solar
166.140.203.115,37.36883,-122.03635,solar
166.140.208.1,37.36883,-122.03635,solar
166.140.209.211,37.36883,-122.03635,solar
166.140.209.63,37.36883,-122.03635,solar
166.140.211.35,37.36883,-122.03635,solar
166.140.211.93,37.36883,-122.03635,solar
166.140.211.94,37.36883,-122.03635,solar
166.140.211.95,37.36883,-122.03635,solar
166.140.211.96,37.36883,-122.03635,solar
166.140.211.97,37.36883,-122.03635,solar
166.140.211.98,37.36883,-122.03635,solar
166.140.213.46,37.36883,-122.03635,solar
166.140.215.145,37.36883,-122.03635,solar
166.140.215.148,37.36883,-122.03635,solar
166.140.23.31,37.36883,-122.03635,solar
166.140.231.14,37.36883,-122.03635,solar
166.140.238.181,37.36883,-122.03635,solar
166.140.27.26,37.36883,-122.03635,solar
166.140.30.147,37.36883,-122.03635,solar
166.140.30.150,37.36883,-122.03635,solar
166.140.38.114,37.36883,-122.03635,solar
166.140.38.115,37.36883,-122.03635,solar
166.140.38.116,37.36883,-122.03635,solar
166.140.4.6,37.36883,-122.03635,solar
166.140.47.185,37.36883,-122.03635,solar
166.140.48.41,37.36883,-122.03635,solar
166.140.48.51,37.36883,-122.03635,solar
166.140.48.54,37.36883,-122.03635,solar
166.140.49.116,37.36883,-122.03635,solar
166.140.57.144,37.36883,-122.03635,solar
166.140.57.171,37.36883,-122.03635,solar
166.140.57.173,37.36883,-122.03635,solar
166.140.69.18,37.36883,-122.03635,solar
166.140.73.198,37.36883,-122.03635,solar
166.140.73.199,37.36883,-122.03635,solar
166.140.77.67,37.36883,-122.03635,solar
166.140.79.137,37.36883,-122.03635,solar
166.140.79.144,37.36883,-122.03635,solar
166.140.87.205,37.36883,-122.03635,solar
166.140.9.123,37.36883,-122.03635,solar
166.140.9.152,37.36883,-122.03635,solar
166.140.93.182,37.36883,-122.03635,solar
166.144.105.178,37.36883,-122.03635,solar
166.144.105.182,37.36883,-122.03635,solar
166.144.105.187,37.36883,-122.03635,solar
166.144.112.74,37.36883,-122.03635,solar
166.144.112.77,37.36883,-122.03635,solar
166.144.112.85,37.36883,-122.03635,solar
166.144.113.151,37.36883,-122.03635,solar
166.144.118.245,37.36883,-122.03635,solar
166.144.118.247,37.36883,-122.03635,solar
166.144.118.253,37.36883,-122.03635,solar
166.144.119.13,37.36883,-122.03635,solar
166.144.119.14,37.36883,-122.03635,solar
166.144.119.17,37.36883,-122.03635,solar
166.144.119.2,37.36883,-122.03635,solar
166.144.119.20,37.36883,-122.03635,solar
166.144.121.58,37.36883,-122.03635,solar
166.144.121.63,37.36883,-122.03635,solar
166.144.121.66,37.36883,-122.03635,solar
166.144.128.76,37.36883,-122.03635,solar
166.144.131.46,37.36883,-122.03635,solar
166.144.133.143,37.36883,-122.03635,solar
166.144.133.150,37.36883,-122.03635,solar
166.144.133.163,37.36883,-122.03635,solar
166.144.133.170,37.36883,-122.03635,solar
166.144.133.178,37.36883,-122.03635,solar
166.144.133.183,37.36883,-122.03635,solar
166.144.14.141,37.36883,-122.03635,solar
166.144.14.142,37.36883,-122.03635,solar
166.144.14.144,37.36883,-122.03635,solar
166.144.14.149,37.36883,-122.03635,solar
166.144.14.150,37.36883,-122.03635,solar
166.144.146.142,37.36883,-122.03635,solar
166.144.146.143,37.36883,-122.03635,solar
166.144.158.20,37.36883,-122.03635,solar
166.144.161.30,37.36883,-122.03635,solar
166.144.167.76,37.36883,-122.03635,solar
166.144.174.253,37.36883,-122.03635,solar
166.144.174.34,37.36883,-122.03635,solar
166.144.174.45,37.36883,-122.03635,solar
166.144.174.55,37.36883,-122.03635,solar
166.144.174.57,37.36883,-122.03635,solar
166.144.174.61,37.36883,-122.03635,solar
166.144.174.65,37.36883,-122.03635,solar
166.144.174.66,37.36883,-122.03635,solar
166.144.174.69,37.36883,-122.03635,solar
166.144.174.71,37.36883,-122.03635,solar
166.144.174.73,37.36883,-122.03635,solar
166.144.174.77,37.36883,-122.03635,solar
166.144.174.78,37.36883,-122.03635,solar
166.144.174.82,37.36883,-122.03635,solar
166.144.174.83,37.36883,-122.03635,solar
166.144.174.84,37.36883,-122.03635,solar
166.144.176.8,37.36883,-122.03635,solar
166.144.177.223,37.36883,-122.03635,solar
166.144.177.244,37.36883,-122.03635,solar
166.144.18.242,37.36883,-122.03635,solar
166.144.18.244,37.36883,-122.03635,solar
166.144.18.245,37.36883,-122.03635,solar
166.144.18.246,37.36883,-122.03635,solar
166.144.191.26,37.36883,-122.03635,solar
166.144.191.27,37.36883,-122.03635,solar
166.144.197.26,37.36883,-122.03635,solar
166.144.201.82,37.36883,-122.03635,solar
166.144.204.24,37.36883,-122.03635,solar
166.144.204.25,37.36883,-122.03635,solar
166.144.204.30,37.36883,-122.03635,solar
166.144.204.31,37.36883,-122.03635,solar
166.144.211.73,37.36883,-122.03635,solar
166.144.223.243,37.36883,-122.03635,solar
166.144.223.246,37.36883,-122.03635,solar
166.144.223.253,37.36883,-122.03635,solar
166.144.223.31,37.36883,-122.03635,solar
166.144.224.10,37.36883,-122.03635,solar
166.144.224.5,37.36883,-122.03635,solar
166.144.224.6,37.36883,-122.03635,solar
166.144.224.7,37.36883,-122.03635,solar
166.144.224.9,37.36883,-122.03635,solar
166.144.228.163,37.36883,-122.03635,solar
166.144.228.237,37.36883,-122.03635,solar
166.144.229.205,37.36883,-122.03635,solar
166.144.229.206,37.36883,-122.03635,solar
166.144.229.207,37.36883,-122.03635,solar
166.144.229.209,37.36883,-122.03635,solar
166.144.229.210,37.36883,-122.03635,solar
166.144.229.211,37.36883,-122.03635,solar
166.144.229.25,37.36883,-122.03635,solar
166.144.244.217,37.36883,-122.03635,solar
166.144.244.219,37.36883,-122.03635,solar
166.144.244.58,37.36883,-122.03635,solar
166.144.244.59,37.36883,-122.03635,solar
166.144.244.61,37.36883,-122.03635,solar
166.144.248.214,37.36883,-122.03635,solar
166.144.250.132,37.36883,-122.03635,solar
166.144.250.133,37.36883,-122.03635,solar
166.144.250.140,37.36883,-122.03635,solar
166.144.250.19,37.36883,-122.03635,solar
166.144.3.95,37.36883,-122.03635,solar
166.144.32.159,37.36883,-122.03635,solar
166.144.39.218,37.36883,-122.03635,solar
166.144.53.236,37.36883,-122.03635,solar
166.144.53.239,37.36883,-122.03635,solar
166.144.58.203,37.36883,-122.03635,solar
166.144.61.138,37.36883,-122.03635,solar
166.144.61.139,37.36883,-122.03635,solar
166.144.61.140,37.36883,-122.03635,solar
166.144.61.141,37.36883,-122.03635,solar
166.144.61.143,37.36883,-122.03635,solar
166.144.61.144,37.36883,-122.03635,solar
166.144.61.145,37.36883,-122.03635,solar
166.144.61.146,37.36883,-122.03635,solar
166.144.61.158,37.36883,-122.03635,solar
166.144.66.21,37.36883,-122.03635,solar
166.144.67.60,37.36883,-122.03635,solar
166.144.67.68,37.36883,-122.03635,solar
166.144.7.184,37.36883,-122.03635,solar
166.144.7.186,37.36883,-122.03635,solar
166.144.7.196,37.36883,-122.03635,solar
166.144.7.201,37.36883,-122.03635,solar
166.144.7.204,37.36883,-122.03635,solar
166.144.71.26,37.36883,-122.03635,solar
166.144.71.34,37.36883,-122.03635,solar
166.144.71.38,37.36883,-122.03635,solar
166.144.71.39,37.36883,-122.03635,solar
166.144.71.40,37.36883,-122.03635,solar
166.144.75.217,37.36883,-122.03635,solar
166.144.79.100,37.36883,-122.03635,solar
166.147.143.157,37.36883,-122.03635,solar
166.147.151.180,37.36883,-122.03635,solar
166.147.155.10,37.36883,-122.03635,solar
166.147.155.161,37.36883,-122.03635,solar
166.147.159.128,37.36883,-122.03635,solar
166.147.159.178,37.36883,-122.03635,solar
166.147.159.212,37.36883,-122.03635,solar
166.147.164.123,37.36883,-122.03635,solar
166.147.165.253,37.36883,-122.03635,solar
166.147.179.132,37.36883,-122.03635,solar
166.147.179.133,37.36883,-122.03635,solar
166.147.179.233,37.36883,-122.03635,solar
166.147.180.13,37.36883,-122.03635,solar
166.147.183.42,37.36883,-122.03635,solar
166.147.183.47,37.36883,-122.03635,solar
