ip,latitude,longitude,label
166.147.183.50,37.36883,-122.03635,solar
166.147.196.223,37.36883,-122.03635,solar
166.147.196.225,37.36883,-122.03635,solar
166.147.196.226,37.36883,-122.03635,solar
166.147.196.228,37.36883,-122.03635,solar
166.147.196.229,37.36883,-122.03635,solar
166.147.196.231,37.36883,-122.03635,solar
166.147.196.237,37.36883,-122.03635,solar
166.147.196.244,37.36883,-122.03635,solar
166.147.199.134,37.36883,-122.03635,solar
166.147.207.248,37.36883,-122.03635,solar
166.147.207.249,37.36883,-122.03635,solar
166.147.207.250,37.36883,-122.03635,solar
166.147.207.251,37.36883,-122.03635,solar
166.147.255.11,37.36883,-122.03635,solar
166.147.255.166,37.36883,-122.03635,solar
166.147.255.167,37.36883,-122.03635,solar
166.148.110.173,37.36883,-122.03635,solar
166.148.77.76,37.36883,-122.03635,solar
166.148.77.82,37.36883,-122.03635,solar
166.148.77.83,37.36883,-122.03635,solar
166.148.84.97,37.36883,-122.03635,solar
166.148.86.18,37.36883,-122.03635,solar
166.149.104.212,37.36883,-122.03635,solar
166.149.104.218,37.36883,-122.03635,solar
166.149.107.7,37.36883,-122.03635,solar
166.149.113.102,37.36883,-122.03635,solar
166.149.114.61,37.36883,-122.03635,solar
166.149.114.83,37.36883,-122.03635,solar
166.149.125.103,37.36883,-122.03635,solar
166.149.127.131,37.36883,-122.03635,solar
166.149.79.138,37.36883,-122.03635,solar
166.149.79.164,37.36883,-122.03635,solar
166.149.79.165,37.36883,-122.03635,solar
166.149.79.192,37.36883,-122.03635,solar
166.149.79.197,37.36883,-122.03635,solar
166.149.79.200,37.36883,-122.03635,solar
166.149.79.204,37.36883,-122.03635,solar
166.149.79.207,37.36883,-122.03635,solar
166.149.79.211,37.36883,-122.03635,solar
166.149.79.213,37.36883,-122.03635,solar
166.149.79.214,37.36883,-122.03635,solar
166.154.0.74,37.36883,-122.03635,solar
166.154.0.75,37.36883,-122.03635,solar
166.154.0.76,37.36883,-122.03635,solar
166.154.0.77,37.36883,-122.03635,solar
166.154.100.232,37.36883,-122.03635,solar
166.154.101.16,37.36883,-122.03635,solar
166.154.101.18,37.36883,-122.03635,solar
166.154.121.135,37.36883,-122.03635,solar
166.154.123.114,37.36883,-122.03635,solar
166.154.130.220,37.36883,-122.03635,solar
166.154.130.225,37.36883,-122.03635,solar
166.154.130.243,37.36883,-122.03635,solar
166.154.132.183,37.36883,-122.03635,solar
166.154.135.1,37.36883,-122.03635,solar
166.154.135.192,37.36883,-122.03635,solar
166.154.135.200,37.36883,-122.03635,solar
166.154.154.56,37.36883,-122.03635,solar
166.154.159.26,37.36883,-122.03635,solar
166.154.159.7,37.36883,-122.03635,solar
166.154.167.5,37.36883,-122.03635,solar
166.154.17.163,37.36883,-122.03635,solar
166.154.173.37,37.36883,-122.03635,solar
166.154.182.133,37.36883,-122.03635,solar
166.154.185.90,37.36883,-122.03635,solar
166.154.195.69,37.36883,-122.03635,solar
166.154.198.34,37.36883,-122.03635,solar
166.154.20.36,37.36883,-122.03635,solar
166.154.21.226,37.36883,-122.03635,solar
166.154.229.67,37.36883,-122.03635,solar
166.154.23.246,37.36883,-122.03635,solar
166.154.238.121,37.36883,-122.03635,solar
166.154.238.123,37.36883,-122.03635,solar
166.154.24.234,37.36883,-122.03635,solar
166.154.241.212,37.36883,-122.03635,solar
166.154.242.12,37.36883,-122.03635,solar
166.154.253.101,37.36883,-122.03635,solar
166.154.253.119,37.36883,-122.03635,solar
166.154.253.138,37.36883,-122.03635,solar
166.154.30.215,37.36883,-122.03635,solar
166.154.32.215,37.36883,-122.03635,solar
166.154.33.162,37.36883,-122.03635,solar
166.154.35.15,37.36883,-122.03635,solar
166.154.35.160,37.36883,-122.03635,solar
166.154.35.171,37.36883,-122.03635,solar
166.154.35.233,37.36883,-122.03635,solar
166.154.35.31,37.36883,-122.03635,solar
166.154.35.93,37.36883,-122.03635,solar
166.154.39.163,37.36883,-122.03635,solar
166.154.39.189,37.36883,-122.03635,solar
166.154.39.21,37.36883,-122.03635,solar
166.154.4.142,37.36883,-122.03635,solar
166.154.4.144,37.36883,-122.03635,solar
166.154.4.147,37.36883,-122.03635,solar
166.154.4.150,37.36883,-122.03635,solar
166.154.4.182,37.36883,-122.03635,solar
166.154.4.183,37.36883,-122.03635,solar
166.154.41.236,37.36883,-122.03635,solar
166.154.41.246,37.36883,-122.03635,solar
166.154.42.242,37.36883,-122.03635,solar
166.154.53.13,37.36883,-122.03635,solar
166.154.53.189,37.36883,-122.03635,solar
166.154.54.151,37.36883,-122.03635,solar
166.154.54.177,37.36883,-122.03635,solar
166.154.54.47,37.36883,-122.03635,solar
166.154.56.180,37.36883,-122.03635,solar
166.154.57.254,37.36883,-122.03635,solar
166.154.58.115,37.36883,-122.03635,solar
166.154.58.116,37.36883,-122.03635,solar
166.154.6.143,37.36883,-122.03635,solar
166.154.6.144,37.36883,-122.03635,solar
166.154.6.147,37.36883,-122.03635,solar
166.154.6.150,37.36883,-122.03635,solar
166.154.6.156,37.36883,-122.03635,solar
166.154.6.161,37.36883,-122.03635,solar
166.154.6.163,37.36883,-122.03635,solar
166.154.6.164,37.36883,-122.03635,solar
166.154.7.1,37.36883,-122.03635,solar
166.154.77.209,37.36883,-122.03635,solar
166.154.77.214,37.36883,-122.03635,solar
166.154.83.15,37.36883,-122.03635,solar
166.154.83.2,37.36883,-122.03635,solar
166.154.84.218,37.36883,-122.03635,solar
166.154.84.3,37.36883,-122.03635,solar
166.154.88.60,37.36883,-122.03635,solar
166.154.88.65,37.36883,-122.03635,solar
166.154.88.76,37.36883,-122.03635,solar
166.154.90.105,37.36883,-122.03635,solar
166.154.90.108,37.36883,-122.03635,solar
166.154.90.113,37.36883,-122.03635,solar
166.154.90.125,37.36883,-122.03635,solar
166.154.90.132,37.36883,-122.03635,solar
166.154.90.148,37.36883,-122.03635,solar
166.154.90.96,37.36883,-122.03635,solar
166.154.90.97,37.36883,-122.03635,solar
166.154.90.98,37.36883,-122.03635,solar
166.154.90.99,37.36883,-122.03635,solar
166.154.99.165,37.36883,-122.03635,solar
166.161.132.227,37.36883,-122.03635,solar
166.161.136.253,37.36883,-122.03635,solar
166.161.146.12,37.36883,-122.03635,solar
166.161.147.251,37.36883,-122.03635,solar
166.161.171.125,37.36883,-122.03635,solar
166.161.171.126,37.36883,-122.03635,solar
166.161.171.51,37.36883,-122.03635,solar
166.161.171.65,37.36883,-122.03635,solar
166.161.171.66,37.36883,-122.03635,solar
166.161.171.68,37.36883,-122.03635,solar
166.161.172.173,37.36883,-122.03635,solar
166.161.173.207,37.36883,-122.03635,solar
166.161.180.107,37.36883,-122.03635,solar
166.161.180.109,37.36883,-122.03635,solar
166.161.180.110,37.36883,-122.03635,solar
166.161.180.13,37.36883,-122.03635,solar
166.161.180.154,37.36883,-122.03635,solar
166.161.180.182,37.36883,-122.03635,solar
166.161.180.192,37.36883,-122.03635,solar
166.161.180.195,37.36883,-122.03635,solar
166.161.181.76,37.36883,-122.03635,solar
166.161.182.57,37.36883,-122.03635,solar
166.161.182.73,37.36883,-122.03635,solar
166.161.182.91,37.36883,-122.03635,solar
166.161.183.181,37.36883,-122.03635,solar
166.161.183.186,37.36883,-122.03635,solar
166.161.183.190,37.36883,-122.03635,solar
166.161.183.195,37.36883,-122.03635,solar
166.161.183.200,37.36883,-122.03635,solar
166.161.183.201,37.36883,-122.03635,solar
166.161.183.204,37.36883,-122.03635,solar
166.161.183.205,37.36883,-122.03635,solar
166.161.183.206,37.36883,-122.03635,solar
166.161.183.207,37.36883,-122.03635,solar
166.161.191.244,37.36883,-122.03635,solar
166.161.191.245,37.36883,-122.03635,solar
166.164.1.112,37.36883,-122.03635,solar
166.164.107.247,37.36883,-122.03635,solar
166.164.108.3,37.36883,-122.03635,solar
166.164.111.127,37.36883,-122.03635,solar
166.164.111.137,37.36883,-122.03635,solar
166.164.112.203,37.36883,-122.03635,solar
166.164.112.213,37.36883,-122.03635,solar
166.164.112.216,37.36883,-122.03635,solar
166.164.121.158,37.36883,-122.03635,solar
166.164.162.174,37.36883,-122.03635,solar
166.164.171.43,37.36883,-122.03635,solar
166.164.171.45,37.36883,-122.03635,solar
166.164.171.46,37.36883,-122.03635,solar
166.164.171.47,37.36883,-122.03635,solar
166.164.171.48,37.36883,-122.03635,solar
166.164.171.49,37.36883,-122.03635,solar
166.164.171.50,37.36883,-122.03635,solar
166.164.171.51,37.36883,-122.03635,solar
166.164.171.57,37.36883,-122.03635,solar
166.164.171.58,37.36883,-122.03635,solar
166.164.171.60,37.36883,-122.03635,solar
166.164.171.61,37.36883,-122.03635,solar
166.164.171.62,37.36883,-122.03635,solar
166.164.171.66,37.36883,-122.03635,solar
166.164.171.68,37.36883,-122.03635,solar
166.164.171.70,37.36883,-122.03635,solar
166.164.171.71,37.36883,-122.03635,solar
166.164.171.73,37.36883,-122.03635,solar
166.164.171.74,37.36883,-122.03635,solar
166.164.171.76,37.36883,-122.03635,solar
166.164.171.80,37.36883,-122.03635,solar
166.164.182.254,37.36883,-122.03635,solar
166.164.188.184,37.36883,-122.03635,solar
166.164.201.103,37.36883,-122.03635,solar
166.164.201.108,37.36883,-122.03635,solar
166.164.21.47,37.36883,-122.03635,solar
166.164.246.194,37.36883,-122.03635,solar
166.164.246.198,37.36883,-122.03635,solar
166.164.246.199,37.36883,-122.03635,solar
166.164.246.206,37.36883,-122.03635,solar
166.164.246.213,37.36883,-122.03635,solar
166.164.246.214,37.36883,-122.03635,solar
166.164.246.215,37.36883,-122.03635,solar
166.164.246.217,37.36883,-122.03635,solar
166.164.246.221,37.36883,-122.03635,solar
166.164.246.222,37.36883,-122.03635,solar
166.164.246.234,37.36883,-122.03635,solar
166.164.248.101,37.36883,-122.03635,solar
166.164.248.153,37.36883,-122.03635,solar
166.164.248.155,37.36883,-122.03635,solar
166.164.248.158,37.36883,-122.03635,solar
166.164.248.159,37.36883,-122.03635,solar
166.164.30.156,37.36883,-122.03635,solar
166.164.30.157,37.36883,-122.03635,solar
166.164.30.159,37.36883,-122.03635,solar
166.164.31.209,37.36883,-122.03635,solar
166.164.37.209,37.36883,-122.03635,solar
166.164.43.130,37.36883,-122.03635,solar
166.164.43.131,37.36883,-122.03635,solar
166.164.43.132,37.36883,-122.03635,solar
166.164.43.133,37.36883,-122.03635,solar
166.164.53.61,37.36883,-122.03635,solar
166.164.53.67,37.36883,-122.03635,solar
166.164.53.72,37.36883,-122.03635,solar
166.164.53.75,37.36883,-122.03635,solar
166.164.53.76,37.36883,-122.03635,solar
166.164.53.85,37.36883,-122.03635,solar
166.164.70.215,37.36883,-122.03635,solar
166.164.8.142,37.36883,-122.03635,solar
166.164.95.253,37.36883,-122.03635,solar
166.167.103.253,37.36883,-122.03635,solar
166.167.120.15,37.36883,-122.03635,solar
166.167.120.16,37.36883,-122.03635,solar
166.167.120.17,37.36883,-122.03635,solar
166.167.120.18,37.36883,-122.03635,solar
166.167.120.32,37.36883,-122.03635,solar
166.167.120.34,37.36883,-122.03635,solar
166.167.120.35,37.36883,-122.03635,solar
166.167.120.36,37.36883,-122.03635,solar
166.167.120.41,37.36883,-122.03635,solar
166.167.120.44,37.36883,-122.03635,solar
166.167.120.49,37.36883,-122.03635,solar
166.167.120.50,37.36883,-122.03635,solar
166.167.164.205,37.36883,-122.03635,solar
166.167.164.215,37.36883,-122.03635,solar
166.167.164.81,37.36883,-122.03635,solar
166.167.165.249,37.36883,-122.03635,solar
166.167.172.11,37.36883,-122.03635,solar
166.167.188.58,37.36883,-122.03635,solar
166.167.188.59,37.36883,-122.03635,solar
166.167.188.60,37.36883,-122.03635,solar
166.167.188.64,37.36883,-122.03635,solar
166.167.193.212,37.36883,-122.03635,solar
166.167.197.126,37.36883,-122.03635,solar
166.167.203.230,37.36883,-122.03635,solar
166.167.204.3,37.36883,-122.03635,solar
166.167.204.4,37.36883,-122.03635,solar
166.167.204.5,37.36883,-122.03635,solar
166.167.206.161,37.36883,-122.03635,solar
166.167.206.162,37.36883,-122.03635,solar
166.167.206.163,37.36883,-122.03635,solar
166.167.206.164,37.36883,-122.03635,solar
166.167.206.165,37.36883,-122.03635,solar
166.167.206.2,37.36883,-122.03635,solar
166.167.21.92,37.36883,-122.03635,solar
166.167.21.93,37.36883,-122.03635,solar
166.167.21.95,37.36883,-122.03635,solar
166.167.21.97,37.36883,-122.03635,solar
166.167.211.41,37.36883,-122.03635,solar
166.167.219.154,37.36883,-122.03635,solar
166.167.241.101,37.36883,-122.03635,solar
166.167.241.104,37.36883,-122.03635,solar
166.167.241.21,37.36883,-122.03635,solar
166.167.241.22,37.36883,-122.03635,solar
166.167.241.29,37.36883,-122.03635,solar
166.167.241.34,37.36883,-122.03635,solar
166.167.241.39,37.36883,-122.03635,solar
166.167.241.44,37.36883,-122.03635,solar
166.167.241.45,37.36883,-122.03635,solar
166.167.241.54,37.36883,-122.03635,solar
166.167.241.66,37.36883,-122.03635,solar
166.167.241.68,37.36883,-122.03635,solar
166.167.241.83,37.36883,-122.03635,solar
166.167.241.87,37.36883,-122.03635,solar
166.167.241.91,37.36883,-122.03635,solar
166.167.241.95,37.36883,-122.03635,solar
166.167.241.96,37.36883,-122.03635,solar
166.167.247.151,37.36883,-122.03635,solar
166.167.248.239,37.36883,-122.03635,solar
166.167.248.240,37.36883,-122.03635,solar
166.167.27.103,37.36883,-122.03635,solar
166.167.27.134,37.36883,-122.03635,solar
166.167.27.4,37.36883,-122.03635,solar
166.167.27.7,37.36883,-122.03635,solar
166.167.27.9,37.36883,-122.03635,solar
166.167.28.123,37.36883,-122.03635,solar
166.167.28.47,37.36883,-122.03635,solar
166.167.31.5,37.36883,-122.03635,solar
166.167.32.23,37.36883,-122.03635,solar
166.167.32.24,37.36883,-122.03635,solar
166.167.32.25,37.36883,-122.03635,solar
166.167.36.100,37.36883,-122.03635,solar
166.167.36.99,37.36883,-122.03635,solar
166.167.45.92,37.36883,-122.03635,solar
166.167.47.169,37.36883,-122.03635,solar
166.167.47.170,37.36883,-122.03635,solar
166.167.56.155,37.36883,-122.03635,solar
166.167.56.156,37.36883,-122.03635,solar
166.167.58.163,37.36883,-122.03635,solar
166.167.6.197,37.36883,-122.03635,solar
166.167.95.232,37.36883,-122.03635,solar
166.211.111.165,37.36883,-122.03635,solar
166.211.122.136,37.36883,-122.03635,solar
166.211.122.147,37.36883,-122.03635,solar
166.211.13.162,37.36883,-122.03635,solar
166.211.14.233,37.36883,-122.03635,solar
166.211.145.1,37.36883,-122.03635,solar
166.211.145.14,37.36883,-122.03635,solar
166.211.145.17,37.36883,-122.03635,solar
166.211.145.22,37.36883,-122.03635,solar
166.211.145.24,37.36883,-122.03635,solar
166.211.145.26,37.36883,-122.03635,solar
166.211.145.29,37.36883,-122.03635,solar
166.211.145.32,37.36883,-122.03635,solar
166.211.145.5,37.36883,-122.03635,solar
166.211.145.6,37.36883,-122.03635,solar
166.211.165.246,37.36883,-122.03635,solar
166.211.172.233,37.36883,-122.03635,solar
166.211.172.243,37.36883,-122.03635,solar
166.211.174.79,37.36883,-122.03635,solar
166.211.174.80,37.36883,-122.03635,solar
166.211.174.81,37.36883,-122.03635,solar
166.211.174.83,37.36883,-122.03635,solar
166.211.202.181,37.36883,-122.03635,solar
166.211.208.147,37.36883,-122.03635,solar
166.211.208.252,37.36883,-122.03635,solar
166.211.209.61,37.36883,-122.03635,solar
166.211.209.63,37.36883,-122.03635,solar
166.211.209.64,37.36883,-122.03635,solar
166.211.209.65,37.36883,-122.03635,solar
166.211.209.67,37.36883,-122.03635,solar
166.211.209.70,37.36883,-122.03635,solar
166.211.209.71,37.36883,-122.03635,solar
166.211.209.72,37.36883,-122.03635,solar
166.211.209.74,37.36883,-122.03635,solar
166.211.209.75,37.36883,-122.03635,solar
166.211.209.77,37.36883,-122.03635,solar
166.211.209.79,37.36883,-122.03635,solar
166.211.217.214,37.36883,-122.03635,solar
166.211.22.54,37.36883,-122.03635,solar
166.211.227.54,37.36883,-122.03635,solar
166.211.228.220,37.36883,-122.03635,solar
166.211.230.10,37.36883,-122.03635,solar
166.211.230.11,37.36883,-122.03635,solar
166.211.230.116,37.36883,-122.03635,solar
166.211.230.201,37.36883,-122.03635,solar
166.211.230.208,37.36883,-122.03635,solar
166.211.230.25,37.36883,-122.03635,solar
166.211.230.56,37.36883,-122.03635,solar
166.211.230.62,37.36883,-122.03635,solar
166.211.230.92,37.36883,-122.03635,solar
166.211.230.96,37.36883,-122.03635,solar
166.211.231.14,37.36883,-122.03635,solar
166.211.231.165,37.36883,-122.03635,solar
166.211.231.220,37.36883,-122.03635,solar
166.211.248.164,37.36883,-122.03635,solar
166.211.3.116,37.36883,-122.03635,solar
166.211.34.167,37.36883,-122.03635,solar
166.211.34.168,37.36883,-122.03635,solar
166.211.56.137,37.36883,-122.03635,solar
166.211.61.33,37.36883,-122.03635,solar
166.211.68.100,37.36883,-122.03635,solar
166.211.68.101,37.36883,-122.03635,solar
166.211.68.102,37.36883,-122.03635,solar
166.211.68.103,37.36883,-122.03635,solar
166.211.68.107,37.36883,-122.03635,solar
166.211.68.89,37.36883,-122.03635,solar
166.211.68.90,37.36883,-122.03635,solar
166.211.68.91,37.36883,-122.03635,solar
166.211.68.92,37.36883,-122.03635,solar
166.211.68.93,37.36883,-122.03635,solar
166.211.68.94,37.36883,-122.03635,solar
166.211.68.95,37.36883,-122.03635,solar
166.211.68.96,37.36883,-122.03635,solar
166.211.68.97,37.36883,-122.03635,solar
166.211.68.99,37.36883,-122.03635,solar
166.211.69.195,37.36883,-122.03635,solar
166.211.79.123,37.36883,-122.03635,solar
166.211.79.124,37.36883,-122.03635,solar
166.211.87.176,37.36883,-122.03635,solar
166.211.87.178,37.36883,-122.03635,solar
166.241.132.179,37.36883,-122.03635,solar
166.241.135.209,37.36883,-122.03635,solar
166.241.145.26,37.36883,-122.03635,solar
166.241.147.60,37.36883,-122.03635,solar
166.241.169.34,37.36883,-122.03635,solar
166.241.170.95,37.36883,-122.03635,solar
166.241.173.112,37.36883,-122.03635,solar
166.248.101.204,37.36883,-122.03635,solar
166.248.109.240,37.36883,-122.03635,solar
166.248.11.67,37.36883,-122.03635,solar
166.248.124.51,37.36883,-122.03635,solar
166.248.132.121,37.36883,-122.03635,solar
166.248.132.152,37.36883,-122.03635,solar
166.248.132.153,37.36883,-122.03635,solar
166.248.132.156,37.36883,-122.03635,solar
166.248.142.69,37.36883,-122.03635,solar
166.248.17.56,37.36883,-122.03635,solar
166.248.173.53,37.36883,-122.03635,solar
166.248.175.81,37.36883,-122.03635,solar
166.248.182.159,37.36883,-122.03635,solar
166.248.185.225,37.36883,-122.03635,solar
166.248.185.233,37.36883,-122.03635,solar
166.248.185.235,37.36883,-122.03635,solar
166.248.185.243,37.36883,-122.03635,solar
166.248.192.52,37.36883,-122.03635,solar
166.248.192.53,37.36883,-122.03635,solar
166.248.192.84,37.36883,-122.03635,solar
166.248.195.173,37.36883,-122.03635,solar
166.248.205.122,37.36883,-122.03635,solar
166.248.209.240,37.36883,-122.03635,solar
166.248.252.96,37.36883,-122.03635,solar
166.248.3.175,37.36883,-122.03635,solar
166.248.33.224,37.36883,-122.03635,solar
166.248.62.251,37.36883,-122.03635,solar
166.248.86.205,37.36883,-122.03635,solar
166.248.89.230,37.36883,-122.03635,solar
166.248.96.166,37.36883,-122.03635,solar
166.248.96.167,37.36883,-122.03635,solar
166.248.96.168,37.36883,-122.03635,solar
166.248.96.180,37.36883,-122.03635,solar
166.253.110.168,37.36883,-122.03635,solar
166.253.113.207,37.36883,-122.03635,solar
166.253.114.200,37.36883,-122.03635,solar
166.253.129.157,37.36883,-122.03635,solar
166.253.129.164,37.36883,-122.03635,solar
166.253.129.165,37.36883,-122.03635,solar
166.253.129.166,37.36883,-122.03635,solar
166.253.129.168,37.36883,-122.03635,solar
166.253.129.169,37.36883,-122.03635,solar
166.253.134.240,37.36883,-122.03635,solar
166.253.135.240,37.36883,-122.03635,solar
166.253.146.99,37.36883,-122.03635,solar
166.253.182.212,37.36883,-122.03635,solar
166.253.182.216,37.36883,-122.03635,solar
166.253.182.218,37.36883,-122.03635,solar
166.253.198.203,37.36883,-122.03635,solar
166.253.228.93,37.36883,-122.03635,solar
166.253.228.95,37.36883,-122.03635,solar
166.253.228.96,37.36883,-122.03635,solar
166.253.228.97,37.36883,-122.03635,solar
166.253.228.98,37.36883,-122.03635,solar
166.253.233.171,37.36883,-122.03635,solar
166.253.233.174,37.36883,-122.03635,solar
166.253.233.176,37.36883,-122.03635,solar
166.253.233.177,37.36883,-122.03635,solar
166.253.233.192,37.36883,-122.03635,solar
166.253.233.193,37.36883,-122.03635,solar
166.253.233.195,37.36883,-122.03635,solar
166.253.233.198,37.36883,-122.03635,solar
166.253.233.203,37.36883,-122.03635,solar
