ip,latitude,longitude,label
166.253.233.206,37.36883,-122.03635,solar
166.253.233.224,37.36883,-122.03635,solar
166.253.233.225,37.36883,-122.03635,solar
166.253.233.232,37.36883,-122.03635,solar
166.253.233.236,37.36883,-122.03635,solar
166.253.233.238,37.36883,-122.03635,solar
166.253.233.239,37.36883,-122.03635,solar
166.253.233.240,37.36883,-122.03635,solar
166.253.233.244,37.36883,-122.03635,solar
166.253.233.247,37.36883,-122.03635,solar
166.253.233.248,37.36883,-122.03635,solar
166.253.233.249,37.36883,-122.03635,solar
166.253.233.250,37.36883,-122.03635,solar
166.253.233.251,37.36883,-122.03635,solar
166.253.233.252,37.36883,-122.03635,solar
166.253.234.1,37.36883,-122.03635,solar
166.253.234.4,37.36883,-122.03635,solar
166.253.234.6,37.36883,-122.03635,solar
166.253.238.1,37.36883,-122.03635,solar
166.253.249.112,37.36883,-122.03635,solar
166.253.249.113,37.36883,-122.03635,solar
166.253.249.121,37.36883,-122.03635,solar
166.253.249.123,37.36883,-122.03635,solar
166.253.249.175,37.36883,-122.03635,solar
166.253.249.180,37.36883,-122.03635,solar
166.253.249.181,37.36883,-122.03635,solar
166.253.249.182,37.36883,-122.03635,solar
166.253.249.184,37.36883,-122.03635,solar
166.253.31.117,37.36883,-122.03635,solar
166.253.31.143,37.36883,-122.03635,solar
166.253.31.187,37.36883,-122.03635,solar
166.253.42.112,37.36883,-122.03635,solar
166.253.42.113,37.36883,-122.03635,solar
166.253.43.236,37.36883,-122.03635,solar
166.253.6.164,37.36883,-122.03635,solar
166.253.65.223,37.36883,-122.03635,solar
166.253.65.246,37.36883,-122.03635,solar
166.253.65.247,37.36883,-122.03635,solar
166.253.67.190,37.36883,-122.03635,solar
166.253.80.114,37.36883,-122.03635,solar
166.253.80.123,37.36883,-122.03635,solar
166.253.80.156,37.36883,-122.03635,solar
166.253.80.180,37.36883,-122.03635,solar
166.253.80.240,37.36883,-122.03635,solar
166.253.87.163,37.36883,-122.03635,solar
166.253.87.164,37.36883,-122.03635,solar
166.253.87.175,37.36883,-122.03635,solar
166.253.9.121,37.36883,-122.03635,solar
166.253.9.122,37.36883,-122.03635,solar
166.253.97.144,37.36883,-122.03635,solar
166.255.100.151,37.36883,-122.03635,solar
166.255.105.22,37.36883,-122.03635,solar
166.255.116.248,37.36883,-122.03635,solar
166.255.122.57,37.36883,-122.03635,solar
166.255.143.135,37.36883,-122.03635,solar
166.255.143.136,37.36883,-122.03635,solar
166.255.143.157,37.36883,-122.03635,solar
166.255.169.29,37.36883,-122.03635,solar
166.255.169.30,37.36883,-122.03635,solar
166.255.175.138,37.36883,-122.03635,solar
166.255.175.139,37.36883,-122.03635,solar
166.255.175.140,37.36883,-122.03635,solar
166.255.199.223,37.36883,-122.03635,solar
166.255.203.187,37.36883,-122.03635,solar
166.255.203.191,37.36883,-122.03635,solar
166.255.203.193,37.36883,-122.03635,solar
166.255.203.199,37.36883,-122.03635,solar
166.255.206.183,37.36883,-122.03635,solar
166.255.206.184,37.36883,-122.03635,solar
166.255.206.185,37.36883,-122.03635,solar
166.255.206.186,37.36883,-122.03635,solar
166.255.206.187,37.36883,-122.03635,solar
166.255.207.242,37.36883,-122.03635,solar
166.255.210.21,37.36883,-122.03635,solar
166.255.210.222,37.36883,-122.03635,solar
166.255.212.20,37.36883,-122.03635,solar
166.255.212.52,37.36883,-122.03635,solar
166.255.217.241,37.36883,-122.03635,solar
166.255.217.245,37.36883,-122.03635,solar
166.255.218.6,37.36883,-122.03635,solar
166.255.219.246,37.36883,-122.03635,solar
166.255.220.117,37.36883,-122.03635,solar
166.255.220.212,37.36883,-122.03635,solar
166.255.220.251,37.36883,-122.03635,solar
166.255.233.41,37.36883,-122.03635,solar
166.255.236.228,37.36883,-122.03635,solar
166.255.246.86,37.36883,-122.03635,solar
166.255.43.115,37.36883,-122.03635,solar
166.255.45.234,37.36883,-122.03635,solar
166.255.48.190,37.36883,-122.03635,solar
166.255.48.196,37.36883,-122.03635,solar
166.255.55.234,37.36883,-122.03635,solar
166.255.58.91,37.36883,-122.03635,solar
166.255.59.211,37.36883,-122.03635,solar
166.255.6.246,37.36883,-122.03635,solar
166.255.6.251,37.36883,-122.03635,solar
166.255.60.230,37.36883,-122.03635,solar
166.255.66.115,37.36883,-122.03635,solar
166.255.66.121,37.36883,-122.03635,solar
166.255.66.146,37.36883,-122.03635,solar
166.255.66.154,37.36883,-122.03635,solar
166.255.66.155,37.36883,-122.03635,solar
166.255.91.172,37.36883,-122.03635,solar
167.172.8.205,37.35411,-121.95524,solar
167.234.219.180,37.33939,-121.89496,solar
170.106.143.33,37.35411,-121.95524,solar
170.106.169.179,37.35411,-121.95524,solar
170.106.174.75,37.35411,-121.95524,solar
172.110.240.58,37.79781,-120.99792,solar
172.113.25.218,34.10834,-117.28977,solar
172.117.4.155,34.28556,-118.88204,solar
172.119.115.76,33.83529,-117.9145,solar
172.119.252.41,34.16028,-118.65231,solar
172.125.79.230,37.38522,-122.11413,solar
172.233.147.104,34.05223,-118.24368,solar
172.233.151.16,34.05223,-118.24368,solar
172.233.151.217,34.05223,-118.24368,solar
172.233.153.29,34.05223,-118.24368,solar
172.233.157.109,34.05223,-118.24368,solar
172.233.157.168,34.05223,-118.24368,solar
172.233.157.35,34.05223,-118.24368,solar
172.233.157.55,34.05223,-118.24368,solar
172.236.226.35,34.05223,-118.24368,solar
172.236.241.161,34.05223,-118.24368,solar
172.240.224.93,37.33939,-121.89496,solar
172.245.53.57,37.35411,-121.95524,solar
172.251.240.59,33.49364,-117.14836,solar
172.87.30.220,34.05223,-118.24368,solar
172.93.41.91,34.05223,-118.24368,solar
173.16.248.3,38.80796,-122.55832,solar
173.24.148.50,35.62246,-117.6709,solar
173.24.149.206,35.62246,-117.6709,solar
173.242.119.50,34.05223,-118.24368,solar
173.245.83.11,37.35411,-121.95524,solar
173.245.83.12,37.35411,-121.95524,solar
173.245.83.13,37.35411,-121.95524,solar
173.245.83.14,37.35411,-121.95524,solar
173.249.201.13,37.33939,-121.89496,solar
173.255.217.250,37.54827,-121.98857,solar
174.139.16.237,33.84918,-118.38841,solar
174.87.146.22,40.44821,-122.29778,solar
178.128.186.19,37.35411,-121.95524,solar
178.128.190.136,37.35411,-121.95524,solar
18.144.112.8,37.33939,-121.89496,solar
18.144.124.189,37.33939,-121.89496,solar
18.144.14.2,37.33939,-121.89496,solar
18.144.151.192,37.33939,-121.89496,solar
18.144.74.217,37.33939,-121.89496,solar
184.169.202.161,37.33939,-121.89496,solar
184.23.214.151,37.93187,-121.69579,solar
185.198.26.221,34.05223,-118.24368,solar
192.109.75.11,38.50185,-121.09467,solar
192.155.83.21,37.54827,-121.98857,solar
192.160.193.238,37.8011,-122.2104,solar
192.184.214.44,37.77493,-122.41942,solar
192.210.136.234,37.35411,-121.95524,solar
192.241.199.192,37.77493,-122.41942,solar
192.3.111.152,34.05223,-118.24368,solar
192.69.95.155,34.05223,-118.24368,solar
192.81.132.14,37.54827,-121.98857,solar
192.9.130.48,37.33939,-121.89496,solar
192.9.135.103,37.33939,-121.89496,solar
192.9.143.176,37.33939,-121.89496,solar
192.9.152.216,37.33939,-121.89496,solar
192.9.153.102,37.33939,-121.89496,solar
192.9.241.124,37.33939,-121.89496,solar
192.9.242.226,37.33939,-121.89496,solar
192.9.245.212,37.33939,-121.89496,solar
192.9.245.38,37.33939,-121.89496,solar
192.9.247.54,37.33939,-121.89496,solar
193.9.44.180,34.05223,-118.24368,solar
193.9.46.231,34.05223,-118.24368,solar
194.124.244.2,33.84918,-118.38841,solar
194.124.244.3,33.84918,-118.38841,solar
194.124.244.30,33.84918,-118.38841,solar
195.155.43.24,36.32745,-119.64568,solar
195.155.60.178,36.96134,-120.06072,solar
198.11.168.105,33.7866,-118.2987,solar
198.11.177.146,33.7866,-118.2987,solar
198.11.178.85,34.0522,-118.2437,solar
198.11.183.86,34.0522,-118.2437,solar
198.199.102.193,37.77493,-122.41942,solar
198.199.107.17,37.77493,-122.41942,solar
198.199.109.35,37.77493,-122.41942,solar
198.199.116.32,37.77493,-122.41942,solar
198.199.98.58,37.77493,-122.41942,solar
198.210.38.250,35.96856,-119.29178,solar
198.44.218.122,34.05223,-118.24368,solar
198.54.121.106,34.05223,-118.24368,solar
198.74.49.68,37.54827,-121.98857,solar
199.241.139.185,34.0522,-118.2437,solar
199.48.68.27,33.84918,-118.38841,solar
2.58.240.15,34.0443,-118.2509,solar
202.5.16.154,34.05223,-118.24368,solar
203.161.44.147,34.05223,-118.24368,solar
203.161.48.137,34.05223,-118.24368,solar
203.161.63.118,34.05223,-118.24368,solar
204.213.194.24,38.41297,-120.65882,solar
204.213.194.25,38.41297,-120.65882,solar
204.250.24.2,38.41297,-120.65882,solar
205.155.30.165,36.91023,-121.75689,solar
205.157.156.66,37.13494,-120.49213,solar
205.164.45.2,37.35411,-121.95524,solar
205.164.45.3,37.35411,-121.95524,solar
205.164.45.4,37.35411,-121.95524,solar
205.164.45.5,37.35411,-121.95524,solar
205.164.45.6,37.35411,-121.95524,solar
206.162.224.196,37.30216,-120.48297,solar
206.169.190.9,32.71571,-117.16472,solar
206.189.161.33,37.35411,-121.95524,solar
206.189.165.102,37.35411,-121.95524,solar
206.189.168.36,37.35411,-121.95524,solar
206.189.72.105,37.35411,-121.95524,solar
206.214.44.98,34.06334,-117.65089,solar
207.177.163.10,36.32745,-119.64568,solar
207.177.172.131,36.32745,-119.64568,solar
207.246.103.161,34.05223,-118.24368,solar
209.218.211.99,36.5119,-119.44596,solar
209.38.65.27,37.35411,-121.95524,solar
209.40.68.20,34.05223,-118.24368,solar
209.54.34.170,36.85884,-120.45601,solar
209.54.34.238,36.33023,-119.29206,solar
209.54.37.50,37.13494,-120.49213,solar
209.54.43.140,37.2329,-121.7875,solar
209.54.43.53,36.74773,-119.77237,solar
209.54.46.138,36.33023,-119.29206,solar
209.54.46.18,36.0594,-119.31206,solar
209.58.196.102,37.54827,-121.98857,solar
209.74.95.112,34.05223,-118.24368,solar
216.100.234.14,37.82159,-121.99996,solar
216.139.40.30,37.08495,-121.61022,solar
216.139.61.22,37.1305,-121.65439,solar
216.173.137.77,36.97412,-122.0308,solar
216.194.166.140,34.05223,-118.24368,solar
216.194.167.11,34.05223,-118.24368,solar
216.219.95.221,34.05223,-118.24368,solar
216.57.66.130,38.64768,-120.68576,solar
216.57.74.18,37.6391,-120.99688,solar
23.105.194.75,34.05223,-118.24368,solar
23.113.7.40,32.71571,-117.16472,solar
23.113.7.41,32.71571,-117.16472,solar
23.113.7.43,32.71571,-117.16472,solar
23.113.7.44,32.71571,-117.16472,solar
23.113.7.45,32.71571,-117.16472,solar
23.113.7.46,32.71571,-117.16472,solar
23.113.7.47,32.71571,-117.16472,solar
23.113.7.48,32.71571,-117.16472,solar
23.113.7.49,32.71571,-117.16472,solar
23.124.75.161,37.35411,-121.95524,solar
23.225.230.135,34.05223,-118.24368,solar
23.225.230.209,34.05223,-118.24368,solar
23.225.230.22,34.05223,-118.24368,solar
23.225.230.222,34.05223,-118.24368,solar
23.225.230.248,34.05223,-118.24368,solar
23.225.230.25,34.05223,-118.24368,solar
23.225.230.65,34.05223,-118.24368,solar
23.225.230.73,34.05223,-118.24368,solar
23.225.230.85,34.05223,-118.24368,solar
23.225.236.107,34.05223,-118.24368,solar
23.225.236.151,34.05223,-118.24368,solar
23.225.236.178,34.05223,-118.24368,solar
23.225.236.189,34.05223,-118.24368,solar
23.225.236.230,34.05223,-118.24368,solar
23.225.236.74,34.05223,-118.24368,solar
23.227.126.161,36.20773,-119.34734,solar
23.227.126.58,36.20773,-119.34734,solar
23.227.127.106,39.80879,-120.49799,solar
23.227.97.58,37.22855,-120.24823,solar
23.227.98.250,36.20773,-119.34734,solar
23.83.248.164,37.54827,-121.98857,solar
23.92.25.252,37.54827,-121.98857,solar
23.92.25.44,37.54827,-121.98857,solar
23.92.27.154,37.54827,-121.98857,solar
23.93.214.182,37.80437,-122.2708,solar
23.93.233.192,37.90631,-122.06496,solar
23.94.233.239,37.35411,-121.95524,solar
23.94.255.174,37.35411,-121.95524,solar
23.95.29.214,34.05223,-118.24368,solar
23.95.29.216,34.05223,-118.24368,solar
23.95.29.221,34.05223,-118.24368,solar
23.99.68.42,37.33939,-121.89496,solar
24.10.103.19,37.9577,-121.29078,solar
24.130.118.206,37.90631,-122.06496,solar
24.199.114.196,37.35411,-121.95524,solar
24.199.120.229,37.35411,-121.95524,solar
24.199.79.183,37.35411,-121.95524,solar
24.199.98.223,37.35411,-121.95524,solar
24.205.228.234,35.28275,-120.65962,solar
3.101.58.233,37.33939,-121.89496,solar
3.101.7.137,37.33939,-121.89496,solar
34.102.108.0,34.05223,-118.24368,solar
34.102.126.125,34.05223,-118.24368,solar
34.186.184.110,34.05223,-118.24368,solar
34.94.109.124,34.05223,-118.24368,solar
34.94.82.77,34.05223,-118.24368,solar
35.129.82.237,34.06251,-118.12285,solar
35.235.96.70,34.05223,-118.24368,solar
35.236.19.137,34.05223,-118.24368,solar
35.236.22.196,34.05223,-118.24368,solar
35.236.60.141,34.05223,-118.24368,solar
38.147.161.45,34.0443,-118.2509,solar
38.148.249.4,34.05223,-118.24368,solar
38.15.211.251,34.05223,-118.24368,solar
38.49.16.57,34.05223,-118.24368,solar
38.49.17.35,34.05223,-118.24368,solar
38.49.17.36,34.05223,-118.24368,solar
38.49.17.37,34.05223,-118.24368,solar
38.49.17.42,34.05223,-118.24368,solar
38.49.17.43,34.05223,-118.24368,solar
38.49.17.46,34.05223,-118.24368,solar
38.49.17.54,34.05223,-118.24368,solar
38.49.17.55,34.05223,-118.24368,solar
38.49.18.36,34.05223,-118.24368,solar
38.49.18.43,34.05223,-118.24368,solar
38.49.18.53,34.05223,-118.24368,solar
38.49.19.50,34.05223,-118.24368,solar
38.49.19.54,34.05223,-118.24368,solar
38.49.19.55,34.05223,-118.24368,solar
38.49.19.57,34.05223,-118.24368,solar
38.49.19.59,34.05223,-118.24368,solar
38.49.20.38,34.05223,-118.24368,solar
38.49.20.39,34.05223,-118.24368,solar
38.49.20.41,34.05223,-118.24368,solar
38.49.20.52,34.05223,-118.24368,solar
38.49.21.37,34.05223,-118.24368,solar
38.49.21.39,34.05223,-118.24368,solar
38.49.21.40,34.05223,-118.24368,solar
38.49.21.43,34.05223,-118.24368,solar
38.49.21.46,34.05223,-118.24368,solar
38.49.21.48,34.05223,-118.24368,solar
38.49.21.50,34.05223,-118.24368,solar
38.49.21.52,34.05223,-118.24368,solar
38.49.21.59,34.05223,-118.24368,solar
38.49.22.32,34.05223,-118.24368,solar
38.49.22.36,34.05223,-118.24368,solar
38.49.22.37,34.05223,-118.24368,solar
38.49.22.45,34.05223,-118.24368,solar
38.49.22.48,34.05223,-118.24368,solar
38.49.22.49,34.05223,-118.24368,solar
38.49.22.59,34.05223,-118.24368,solar
38.49.23.33,34.05223,-118.24368,solar
38.49.23.37,34.05223,-118.24368,solar
38.49.23.42,34.05223,-118.24368,solar
38.49.23.43,34.05223,-118.24368,solar
38.49.23.55,34.05223,-118.24368,solar
38.49.23.56,34.05223,-118.24368,solar
38.49.23.58,34.05223,-118.24368,solar
38.75.137.157,34.05223,-118.24368,solar
38.80.129.78,39.92766,-122.17916,solar
38.88.18.150,37.54827,-121.98857,solar
4.15.120.110,37.33939,-121.89496,solar
4.53.120.150,32.71571,-117.16472,solar
4.7.26.101,34.05223,-118.24368,solar
40.78.55.108,37.33939,-121.89496,solar
43.130.16.177,37.35411,-121.95524,solar
43.130.17.28,37.35411,-121.95524,solar
43.130.36.20,37.35411,-121.95524,solar
43.130.38.116,37.35411,-121.95524,solar
43.130.7.241,37.35411,-121.95524,solar
43.135.178.97,37.35411,-121.95524,solar
43.153.117.70,37.35411,-121.95524,solar
43.153.122.75,37.35411,-121.95524,solar
43.153.15.97,37.35411,-121.95524,solar
43.153.18.29,37.35411,-121.95524,solar
43.153.53.47,37.35411,-121.95524,solar
43.153.7.115,37.35411,-121.95524,solar
43.153.70.121,37.35411,-121.95524,solar
43.153.77.245,37.35411,-121.95524,solar
43.153.93.83,37.35411,-121.95524,solar
43.153.98.129,37.35411,-121.95524,solar
43.162.122.189,37.35411,-121.95524,solar
45.146.234.158,34.05223,-118.24368,solar
45.207.205.81,34.05223,-118.24368,solar
45.22.142.228,38.67852,-121.7733,solar
45.29.235.81,36.74773,-119.77237,solar
45.30.30.72,37.33939,-121.89496,solar
45.32.136.238,37.35411,-121.95524,solar
45.32.139.242,37.35411,-121.95524,solar
45.32.81.48,34.05223,-118.24368,solar
45.33.111.164,37.54827,-121.98857,solar
45.33.52.212,37.54827,-121.98857,solar
45.33.63.95,37.54827,-121.98857,solar
45.49.176.68,34.06334,-117.65089,solar
45.56.89.100,37.54827,-121.98857,solar
45.56.92.165,37.54827,-121.98857,solar
45.56.92.229,37.54827,-121.98857,solar
45.63.53.58,34.05223,-118.24368,solar
45.63.85.62,37.35411,-121.95524,solar
45.63.90.222,37.35411,-121.95524,solar
45.74.23.39,34.05223,-118.24368,solar
45.77.3.242,37.35411,-121.95524,solar
45.77.68.242,34.05223,-118.24368,solar
45.79.111.91,37.54827,-121.98857,solar
45.79.94.202,37.54827,-121.98857,solar
45.79.98.106,37.54827,-121.98857,solar
47.144.196.119,33.86224,-118.39952,solar
47.145.179.239,33.92946,-116.97725,solar
47.150.26.124,33.49364,-117.14836,solar
47.151.226.152,34.50083,-117.18588,solar
47.152.129.177,33.49364,-117.14836,solar
47.154.29.116,34.01949,-118.49138,solar
47.156.109.11,34.13612,-117.86534,solar
47.156.146.56,34.05223,-118.24368,solar
47.157.74.230,34.50083,-117.18588,solar
47.158.111.108,33.7207,-116.21677,solar
47.179.83.136,34.50083,-117.18588,solar
47.179.83.140,34.50083,-117.18588,solar
47.181.142.157,34.2141,-119.175,solar
47.208.113.48,40.86652,-124.08284,solar
47.251.1.117,34.0522,-118.2437,solar
47.251.1.63,33.7866,-118.2987,solar
47.251.10.135,34.0522,-118.2437,solar
47.251.11.107,33.7866,-118.2987,solar
47.251.11.172,33.7866,-118.2987,solar
47.251.111.87,33.7866,-118.2987,solar
47.251.116.104,33.7866,-118.2987,solar
47.251.123.114,33.7866,-118.2987,solar
47.251.35.20,34.0522,-118.2437,solar
47.251.37.127,33.7866,-118.2987,solar
47.251.71.215,34.0522,-118.2437,solar
47.251.72.196,34.0522,-118.2437,solar
47.251.82.235,33.7866,-118.2987,solar
47.251.9.94,33.7866,-118.2987,solar
47.254.19.64,34.0522,-118.2437,solar
47.254.33.206,33.7866,-118.2987,solar
47.254.74.25,33.7866,-118.2987,solar
47.254.87.184,34.0522,-118.2437,solar
47.32.133.24,35.28275,-120.65962,solar
47.77.203.248,33.7866,-118.2987,solar
47.77.204.146,34.0522,-118.2437,solar
47.77.205.183,33.7866,-118.2987,solar
47.77.206.202,34.0522,-118.2437,solar
47.88.12.161,33.7866,-118.2987,solar
47.88.14.115,33.7866,-118.2987,solar
47.88.14.136,33.7866,-118.2987,solar
47.88.3.194,34.0522,-118.2437,solar
47.88.4.64,33.7866,-118.2987,solar
47.88.5.176,34.0522,-118.2437,solar
47.88.52.84,33.7866,-118.2987,solar
47.88.6.229,34.0522,-118.2437,solar
47.88.79.55,34.0522,-118.2437,solar
47.88.91.128,33.7866,-118.2987,solar
47.88.91.79,33.7866,-118.2987,solar
47.89.193.40,33.7866,-118.2987,solar
47.89.194.197,33.7866,-118.2987,solar
47.89.195.35,34.0522,-118.2437,solar
47.89.245.226,34.0522,-118.2437,solar
47.89.250.49,33.7866,-118.2987,solar
47.89.252.84,33.7866,-118.2987,solar
47.89.253.211,33.7866,-118.2987,solar
49.51.192.86,37.35411,-121.95524,solar
49.51.194.52,37.35411,-121.95524,solar
49.51.196.50,37.35411,-121.95524,solar
49.51.200.91,37.35411,-121.95524,solar
49.51.202.101,37.35411,-121.95524,solar
49.51.47.65,37.35411,-121.95524,solar
49.51.69.41,37.35411,-121.95524,solar
50.118.246.52,37.35411,-121.95524,solar
50.118.246.53,37.35411,-121.95524,solar
50.18.144.213,37.33939,-121.89496,solar
50.18.19.108,37.33939,-121.89496,solar
50.18.207.97,37.33939,-121.89496,solar
50.18.91.120,37.33939,-121.89496,solar
50.207.88.195,38.58157,-121.4944,solar
50.230.201.20,36.74773,-119.77237,solar
50.242.93.51,37.80437,-122.2708,solar
50.245.191.213,36.74773,-119.77237,solar
50.81.16.20,33.21837,-117.0342,solar
52.129.40.90,38.66429,-121.87566,solar
52.129.41.137,38.54491,-121.74052,solar
52.52.176.127,37.33939,-121.89496,solar
52.52.235.228,37.33939,-121.89496,solar
52.52.246.143,37.33939,-121.89496,solar
52.53.113.134,37.33939,-121.89496,solar
52.53.170.24,37.33939,-121.89496,solar
52.53.173.120,37.33939,-121.89496,solar
52.53.180.122,37.33939,-121.89496,solar
52.53.180.194,37.33939,-121.89496,solar
52.53.226.17,37.33939,-121.89496,solar
52.53.236.38,37.33939,-121.89496,solar
52.53.255.221,37.33939,-121.89496,solar
52.8.119.206,37.33939,-121.89496,solar
52.8.78.93,37.33939,-121.89496,solar
52.9.100.123,37.33939,-121.89496,solar
52.9.137.148,37.33939,-121.89496,solar
52.9.8.137,37.33939,-121.89496,solar
54.151.10.45,37.33939,-121.89496,solar
54.151.4.34,37.33939,-121.89496,solar
54.151.41.206,37.33939,-121.89496,solar
54.151.96.245,37.33939,-121.89496,solar
54.153.73.216,37.33939,-121.89496,solar
54.176.218.50,37.33939,-121.89496,solar
