,IP,Port,URL,Inverter Type,Latitude,Longitude,Title,Other,Capacity,# of Microinverters
1,72.253.91.145,8021,http://72.253.91.145:8021/57A4C/,egauge,21.3374,-158.09676,HT Kapolei CO,,35.32,
2,72.234.167.53,8021,http://72.234.167.53:8021/58863/,egauge,21.4504,-158.01503,HiTel - Kalaoa,,15.39,
3,72.234.98.152,8021,http://72.234.98.152:8021/58863/,egauge,21.4504,-158.01503,HT Naalehu CO,,14.04,
4,72.235.206.19,8021,http://72.235.206.19:8021/57A4C/,egauge,21.28906,-157.71734,HT Koko Head CO,,37.65,
5,76.81.97.38,80,http://76.81.97.38/5D813/,egauge,21.4504,-158.01503,Kalani Gardens,modbus server,75.37,
6,72.235.214.165,8021,http://72.235.214.165:8021/58E55/,egauge,21.30694,-157.85833,HT - Manoa,,17.03,
7,76.93.220.246,80,http://76.93.220.246/5AA89/,egauge,21.2941,-157.8284,eGauge Center,modbus server,0,
8,72.235.242.223,8021,http://72.235.242.223:8021/57A4C/,egauge,21.39734,-157.97516,HT Pearl City CO,,62.86,
9,76.93.192.134,80,http://76.93.192.134/5AA89/,egauge,21.33555,-158.0582,Community Building - Ohana Ola O Kahumana,,18.47,
10,72.235.214.71,8021,http://72.235.214.71:8021/57A4C/,egauge,21.30694,-157.85833,HT Moanalua CO,,60.44,
11,72.253.154.144,8021,http://72.253.154.144:8021/57A4C/,egauge_sma,21.30694,-157.85833,HT Moanalua Baseyard Building D,,144.99,
12,72.235.111.89,8021,http://72.235.111.89:8021/,egauge,21.4504,-158.01503,HT2 - Kailua,,57.11,
13,72.253.154.150,8021,http://72.253.154.150:8021/57A4C/,egauge_sma,21.30694,-157.85833,Moanalua Baseyard Bldg C1,,66.73,
14,72.253.106.123,8021,http://72.253.106.123:8021/57A4C/,egauge_sma,21.4504,-158.01503,Hi-Tel Wavecom,,72.98,
15,66.8.183.249,80,http://66.8.183.249/home,enphase,21.33555,-158.0582,home,,140,14
16,76.88.171.112,80,http://76.88.171.112/home,enphase,21.2887,-157.8006,home,,0,0
17,98.151.18.2,80,http://98.151.18.2/home,enphase,21.39734,-157.97516,home,,240,24
18,98.150.235.216,80,http://98.150.235.216/home,enphase,21.39994,-157.79895,home,,300,30
19,98.151.229.56,80,http://98.151.229.56/home,enphase,21.4504,-158.01503,home,,140,14
20,141.239.159.108,80,http://141.239.159.108/home,enphase,21.30694,-157.85833,home,,140,14
21,98.151.174.9,80,http://98.151.174.9/home,enphase,21.39734,-157.97516,home,,270,27
22,66.8.215.54,80,http://66.8.215.54/home,enphase,21.3179,-157.8521,home,,120,12
23,66.91.104.226,80,http://66.91.104.226/home,enphase,21.39734,-157.97516,home,,100,10
24,50.113.6.199,80,http://50.113.6.199/home,enphase,21.2941,-157.8284,home,,180,18
25,76.88.131.212,80,http://76.88.131.212/home,enphase,21.3179,-157.8521,home,,360,36
26,98.155.81.84,80,http://98.155.81.84/home,enphase,21.39734,-157.97516,home,,270,27
27,50.113.24.39,80,http://50.113.24.39/home,enphase,21.4504,-158.01503,home,,300,30
28,72.130.219.229,80,http://72.130.219.229/home,enphase,21.2887,-157.8006,home,,370,37
29,98.155.91.146,80,http://98.155.91.146/home,enphase,21.39734,-157.97516,home,,350,35
30,76.88.157.36,80,http://76.88.157.36/home,enphase,21.38667,-158.00917,home,,1080,108
31,66.75.111.17,80,http://66.75.111.17/home,enphase,21.4504,-158.01503,home,,7.65,
32,141.239.106.219,81,http://141.239.106.219:81/home,enphase,21.40241,-157.74054,home,,0,0
33,98.155.123.157,80,http://98.155.123.157/home,enphase,21.4504,-158.01503,home,,320,32
34,141.239.216.176,80,http://141.239.216.176/home,enphase,21.4504,-158.01503,home,,7.65,
35,98.155.208.143,80,http://98.155.208.143/home,enphase,21.2987,-157.6985,home,,260,26
36,66.91.205.99,80,http://66.91.205.99/home,enphase,21.2941,-157.8284,home,,1130,113
37,98.151.174.67,80,http://98.151.174.67/home,enphase,21.39734,-157.97516,home,Authorization Required,7.65,
38,66.91.0.143,80,http://66.91.0.143/home,enphase,21.3274,-158.0103,home,,190,19
39,76.173.128.214,80,http://76.173.128.214/home,enphase,21.3274,-158.0103,home,,240,24
40,66.8.211.71,80,http://66.8.211.71/home,enphase,21.3179,-157.8521,home,,7.65,
41,98.150.156.195,80,http://98.150.156.195/home,enphase,21.2887,-157.8006,home,,410,41
42,66.75.91.194,80,http://66.75.91.194/home,enphase,21.2887,-157.8006,home,,170,17
43,24.25.236.8,80,http://24.25.236.8/home,enphase,21.3179,-157.8521,home,,280,28
44,66.91.210.199,80,http://66.91.210.199/home,enphase,21.2887,-157.8006,home,Authorization Required,7.65,
45,72.130.164.254,80,http://72.130.164.254/home,enphase,21.39734,-157.97516,home,,220,22
46,72.235.195.13,80,http://72.235.195.13/home,enphase,21.4504,-158.01503,home,,7.65,
47,66.91.46.18,80,http://66.91.46.18/home,enphase,21.2887,-157.8006,home,,160,16
48,72.235.56.235,80,http://72.235.56.235/home,enphase,21.39734,-157.97516,home,,180,18
49,147.81.113.100,80,http://147.81.113.100/home,enphase,21.30694,-157.85833,home,,260,26
50,72.130.135.228,80,http://72.130.135.228/home,enphase,21.38667,-158.00917,home,,200,20
51,66.27.192.10,80,http://66.27.192.10/home,enphase,21.39994,-157.79895,home,,7.65,
52,50.113.27.137,80,http://50.113.27.137/home,enphase,21.4504,-158.01503,home,,7.65,
53,98.150.153.229,80,http://98.150.153.229/home,enphase,21.2887,-157.8006,home,,1180,118
54,66.91.116.100,80,http://66.91.116.100/home,enphase,21.3488,-157.8759,home,,300,30
55,98.151.5.172,80,http://98.151.5.172/home,enphase,21.39734,-157.97516,home,Authorization Required,7.65,
56,72.234.224.95,80,http://72.234.224.95/home,enphase,21.31556,-158.00722,home,,220,22
57,98.155.193.212,80,http://98.155.193.212/home,enphase,21.2987,-157.6985,home,,7.65,
58,98.151.168.9,80,http://98.151.168.9/home,enphase,21.38667,-158.00917,home,,2040,204
59,98.155.112.77,80,http://98.155.112.77/home,enphase,21.4504,-158.01503,home,,330,33
60,75.85.137.239,80,http://75.85.137.239/home,enphase,21.38667,-158.00917,home,,100,10
61,66.75.106.165,80,http://66.75.106.165/home,enphase,21.4504,-158.01503,home,Authorization Required,7.65,
64,98.151.172.13,80,http://98.151.172.13/,solar edge,21.39734,-157.97516,,,0.184,
65,72.253.147.163,8080,http://72.253.147.163:8080/,IoTaWatt,21.30694,-157.85833,,,6.78,
66,75.85.138.69,80,http://75.85.138.69/,solar edge,21.38667,-158.00917,,,0.184,
67,104.128.110.11,80,http://104.128.110.11/,Fronius,21.30694,-157.85833,Tower B,,99.9,
68,67.52.64.20,80,http://67.52.64.20/,Fronius,21.3488,-157.8759,Mercury PV System,,72,
69,147.81.13.226,80,http://147.81.13.226/,SMA,21.33555,-158.0582,STP33-US-41,Authorization Required,33,
70,192.154.161.251,443,https://192.154.161.251/webui,SMA,21.30694,-157.85833,SMA Data Manager M,Authorization Required,33,
71,141.239.104.192,80,http://141.239.104.192,Outback Power,21.40241,-157.74054,Clemente Off Grid,,10.05,
72,98.155.74.57,80,http://98.155.74.57/,SunPower,21.4504,-158.01503,SunPower PV Supervisor Management Console,,0.184,
73,72.130.217.111,80,http://72.130.217.111/,SunPower,21.2887,-157.8006,SunPower PV Supervisor Management Console,,0.184,
74,,14573,http://72.130.217.111:14573/index.php,SolarBridge Technologies,21.2887,-157.8006,,,0.184,
75,72.130.223.16,14573,http://72.130.223.16:14573/index.php,SunPower / SolarBridge,21.2887,-157.8006,,,540,54
76,174.47.79.216,61001,http://174.47.79.216:61001/,egauge_sma,21.4504,-158.01503,Hanalani SAC,,233.2,
77,72.253.147.160,8021,http://72.253.147.160:8021/,egauge_sma,21.30694,-157.85833,HT Keauhou CO,,31.76,
78,141.239.94.178,80,http://141.239.94.178/,SMA,21.33555,-158.0582,STP33-US-41,,33,
79,141.239.93.89,443,http://141.239.93.89/,SMA,21.33555,-158.0582,STP33-US-41,,33,
80,147.81.10.59,80,http://147.81.10.59/,SMA,21.33555,-158.0582,STP33-US-41,,33,
81,147.81.10.175,80,http://147.81.10.175/,SMA,21.33555,-158.0582,STP33-US-41,,33,
82,76.88.150.54,80,http://76.88.150.54/home,enphase,21.3274,-158.0103,home,,60,6
83,76.173.130.245,80,http://76.173.130.245/home,enphase,21.3274,-158.0103,home,,270,27
84,98.150.216.211,80,http://98.150.216.211/home,enphase,21.39994,-157.79895,home,,240,24
85,141.239.110.187,80,http://141.239.110.187/home,enphase,21.40241,-157.74054,home,,310,31
86,72.130.166.3,80,http://72.130.166.3/home,enphase,21.39734,-157.97516,home,,160,16
87,98.150.144.170,80,http://98.150.144.170/home,enphase,21.2887,-157.8006,home,,380,38
88,147.81.123.162,80,http://147.81.123.162/home,enphase,21.30694,-157.85833,home,,200,20
89,147.81.127.4,80,http://147.81.127.4/home,enphase,21.30694,-157.85833,home,,80,8
90,72.130.200.145,80,http://72.130.200.145/home,enphase,21.4504,-158.01503,home,,460,46
91,141.239.212.47,6172,http://141.239.212.47:6172/home,enphase,21.28906,-157.71734,home,,270,27
92,66.91.36.200,8181,http://66.91.36.200:8181/,solar edge,21.3488,-157.8759,,error 403 - forbidden,0.184,
93,76.83.133.167,8181,http://76.83.133.167:8181/,solar edge,21.2941,-157.8284,,error 403 - forbidden,0.184,
94,72.235.214.165,8052,http://72.235.214.165:8052/,ABB,21.311953,-157.809662,CDD Webserver,same ip as “HT-Manoa”,9,30
95,,8053,http://72.235.214.165:8053/,ABB,21.31,-157.81,CDD Webserver,same ip as “HT-Manoa”,2.7,9
96,98.155.85.63,443,http://98.155.85.63/home,enphase envoy,21.39734,-157.97516,,,7.65,
97,141.239.106.187,443,http://141.239.106.187/home,enphase envoy,21.40241,-157.74054,,,7.65,
98,98.151.15.1,443,http://98.151.15.1/home,enphase envoy,21.39734,-157.97516,,,7.65,
99,72.235.154.26,443,http://72.235.154.26/home,enphase envoy,21.4504,-158.01503,,,7.65,
100,98.155.117.210,443,http://98.155.117.210/home,enphase envoy,21.4504,-158.01503,,,7.65,
101,72.130.73.233,443,http://72.130.73.233/home,enphase envoy,21.34614,-157.7238,home,,7.65,
102,76.173.178.207,80,http://76.173.178.207/home,enphase,21.34614,-157.7238,home,,160,16
103,76.173.178.37,80,http://76.173.178.37/home,enphase,21.34614,-157.7238,home,,450,45
104,72.235.149.137,443,http://72.235.149.137/home,enphase envoy,21.4504,-158.01503,home,,7.65,
105,72.130.61.53,8082,http://72.130.61.53:8082/,enphase,21.4504,-158.01503,,Authorization Required,7.65,
106,141.239.230.101,8082,http://141.239.230.101:8082/,enphase,21.4504,-158.01503,,Authorization Required,7.65,
107,141.239.105.69,8082,http://141.239.105.69:8082/,enphase,21.4504,-158.01503,,Authorization Required,7.65,
108,173.197.99.36,8201,http://173.197.99.36:8201/,SMA,21.33993,-158.12562,SMA Cluster Controller,only login page,33,
109,98.154.117.74,85,http://98.154.117.74:85/,SMA,21.33555,-158.0582,SMA Cluster Controller,,33,
110,74.203.87.171,80,http://74.203.87.171/,egauge,21.30694,-157.85833,,sign in required,32.66,
111,147.81.8.60,80,http://147.81.8.60/,egauge,21.30694,-157.85833,Element Canopy 4 Building 6,modbus server,32.64,
112,141.239.94.151,80,http://141.239.94.151/,egauge,21.33555,-158.0582,Element Canopy 2 Building 2,modbus server,30,
113,147.81.14.9,80,http://147.81.14.9/,egauge,21.33555,-158.0582,Element Canopy 7 Building 11,modbus server,32.65,
114,50.113.4.224,80,http://50.113.4.224/,egauge,21.2941,-157.8284,Royal Aloha - Commercial,modbus server,0,
115,141.239.171.196,80,http://141.239.171.196,egauge,21.4504,-158.01503,Element Canopy 6 Building 12,modbus server,47.44,
116,72.235.10.166,80,http://72.235.10.166/,egauge,21.33555,-158.0582,Element Canopy 3 Building 7,modbus server,45.39,
117,76.173.120.241,80,http://76.173.120.241/,egauge,21.3179,-157.8521,eGauge Center,modbus server,0,
118,74.203.87.170,80,http://74.203.87.170/,egauge,21.30694,-157.85833,,sign in required,32.66,
119,98.155.89.244,80,http://98.155.89.244/,egauge,21.39734,-157.97516,Okinawan Center Tenant Water Meters,modbus server,3008,
120,141.239.94.188,80,http://141.239.94.188/,egauge,21.33555,-158.0582,Element Canopy 3 Building 5,modbus server,45.39,
121,147.81.13.185,80,http://147.81.13.185/,egauge,21.33555,-158.0582,Element Canopy 2 Building 4,modbus server,30.78,
122,141.239.95.236,80,http://141.239.95.236,egauge,21.33555,-158.0582,Element Canopy 7 Building 13,modbus server,42.26,
123,141.239.92.175,80,http://141.239.92.175/,egauge,21.4504,-158.01503,Element Canopy 6 Building 14,modbus server,47.95,
124,141.239.92.255,80,http://141.239.92.255/,egauge,21.33555,-158.0582,Element Canopy 1 Building 1,modbus server,32.75,
125,72.234.255.2,80,http://72.234.255.2/,egauge,21.4504,-158.01503,Hale Pau Hana Low-Rise Building C,modbus server,0,
126,76.173.116.187,80,http://76.173.116.187/,egauge,21.3179,-157.8521,Lusitana Hale,modbus server,35.55,
127,74.203.87.169,80,http://74.203.87.169/,egauge,21.30694,-157.85833,,sign in required,32.66,
128,72.234.131.58,1080,http://72.234.131.58:1080/,egauge,21.34614,-157.7238,eGauge Center,modbus server,0,
129,141.239.94.235,80,http://141.239.94.235/,egauge,21.33555,-158.0582,Element Canopy 4 Building 8,modbus server,32,
130,141.239.168.42,80,http://141.239.168.42/,egauge,21.4504,-158.01503,Element Canopy 5 Building 9,modbus server,97.4,
131,66.8.247.47,80,http://66.8.247.47/,egauge,21.4504,-158.01503,eGauge Center,sign in bypassed,21.27,
132,72.253.238.126,80,http://72.253.238.126/,egauge,21.30694,-157.85833,Furuya Enterprises,modbus server,39.37,
133,72.234.167.238,8021,http://72.234.167.238:8021/,egauge,21.59284,-158.10339,HT Waialua CO,,14.8,
134,66.75.89.101,80,http://66.75.89.101/,egauge,21.2887,-157.8006,,sign in required,32.66,
135,72.253.171.148,8021,http://72.253.171.148:8021/,egauge,21.30694,-157.85833,HT Kalaheo CO,,15.87,
136,72.234.204.157,8021,http://72.234.204.157:8021/,egauge,21.4504,-158.01503,HT Makaha CO,,41.68,
137,72.235.207.125,8021,http://72.235.207.125:8021/,egauge,21.4504,-158.01503,HT Mililani Mauka CO,,19.81,
138,72.253.171.232,8021,http://72.253.171.232:8021/,egauge,21.30694,-157.85833,HT Lihue Baseyard,,29.98,
139,72.234.53.148,8021,http://72.234.53.148:8021/,egauge,21.4504,-158.01503,HT Soda Creek CO,,29.25,
140,72.234.204.171,8021,http://72.234.204.171:8021/,egauge,21.43785,-158.18555,HT Waianae CO,,26.2,
142,50.113.47.66,8082,http://50.113.47.66:8082/,enphase envoy,21.2941,-157.8284,,Authorization Required,7.65,
143,24.94.92.171,8082,http://24.94.92.171:8082/,enphase envoy,21.33555,-158.0582,,Authorization Required,7.65,
144,98.155.81.73,8082,http://98.155.81.73:8082/,enphase,21.39734,-157.97516,,Authorization Required,7.65,
145,24.165.37.23,8082,http://24.165.37.23:8082/,enphase envoy,21.33555,-158.0582,,Authorization Required,7.65,
146,98.151.25.110,8082,http://98.151.25.110:8082/,enphase,21.39734,-157.97516,,Authorization Required,7.65,
147,66.91.229.51,80,http://66.91.229.51/home,enphase envoy,21.39734,-157.97516,,,2900,290
148,76.173.199.122,80,http://76.173.199.122/home,enphase envoy,21.39994,-157.79895,,,460,46
149,98.150.179.47,443,http://98.150.179.47/home,enphase envoy,21.33555,-158.0582,,,7.65,
150,72.234.241.81,80,http://72.234.241.81/home,enphase envoy,21.30694,-157.85833,,,160,16
151,76.83.179.35,80,http://76.83.179.35/home,enphase envoy,21.34614,-157.7238,,,860,86
152,76.173.231.251,443,http://76.173.231.251/,enphase envoy,21.3488,-157.8759,,,7.65,
153,141.239.152.159,80,http://141.239.152.159/home,enphase envoy,21.30694,-157.85833,,,7.65,
154,76.88.148.91,8082,http://76.88.148.91:8082/,enphase envoy,21.3274,-158.0103,,Authorization Required,7.65,
155,66.91.224.73,8082,http://66.91.224.73:8082/,enphase envoy,21.2941,-157.8284,,Authorization Required,7.65,
156,98.151.9.71,8082,http://98.151.9.71:8082/,enphase envoy,21.39734,-157.97516,,Authorization Required,7.65,
157,98.151.4.149,8082,http://98.151.4.149:8082/,enphase envoy,21.39734,-157.97516,,Authorization Required,7.65,
158,72.130.135.156,8082,http://72.130.135.156:8082/,enphase,21.38667,-158.00917,,Authorization Required,7.65,
159,66.75.91.69,443,http://66.75.91.69/home,enphase envoy,21.2887,-157.8006,,,7.65,
160,76.83.155.14,8082,http://76.83.155.14:8082/,enphase,21.2941,-157.8284,,Authorization Required,7.65,
161,98.150.235.214,8082,http://98.150.235.214:8082/,enphase,21.39994,-157.79895,,Authorization Required,7.65,
162,72.130.160.239,8082,http://72.130.160.239:8082/,enphase,21.39734,-157.97516,,Authorization Required,7.65,
163,72.234.98.152,8031,http://72.234.98.152:8031/,enphase envoy,21.4504,-158.01503,same ip as HT Naalehu CO above,,540,54
164,50.113.27.143,80,http://50.113.27.143/home,enphase envoy,21.4504,-158.01503,,,3210,321
165,76.173.89.118,8082,http://76.173.89.118:8082/,enphase,21.39994,-157.79895,,Authorization Required,7.65,
166,72.130.219.216,8082,http://72.130.219.216:8082/,enphase,21.2887,-157.8006,,Authorization Required,7.65,
167,72.234.121.228,8082,http://72.234.121.228:8082/,enphase,21.31066,-158.03638,,Authorization Required,7.65,
