,IP,Port,URL,Inverter Type,Latitude,Longitude,Title,Other,Capacity,# of Microinverters
168,66.75.100.26,8082,http://66.75.100.26:8082/,enphase,21.2887,-157.8006,,Authorization Required,7.65,
169,72.130.160.112,80,http://72.130.160.112/home,enphase envoy,21.39734,-157.97516,,,7.65,
170,66.8.130.166,80,http://66.8.130.166/home,enphase envoy,21.33555,-158.0582,,,7.65,
171,141.239.81.53,80,http://141.239.81.53/home,enphase envoy,21.41823,-157.99906,,,7.65,
172,76.93.214.8,80,http://76.93.214.8/home,enphase envoy,21.2941,-157.8284,,,7.65,
173,76.93.216.120,80,http://76.93.216.120/home,enphase envoy,21.2941,-157.8284,,,7.65,
174,66.75.89.81,80,http://66.75.89.81/home,enphase envoy,21.2887,-157.8006,,,7.65,
175,72.234.218.246,80,http://72.234.218.246/home,enphase envoy,21.30694,-157.85833,,,7.65,
176,72.130.76.26,80,http://72.130.76.26/home,enphase envoy,21.34614,-157.7238,,,7.65,
177,66.91.168.161,80,http://66.91.168.161/home,enphase envoy,21.3179,-157.8521,,,7.65,
178,141.239.97.242,80,http://141.239.97.242/home,enphase envoy,21.40241,-157.74054,,,7.65,
179,66.75.90.138,80,http://66.75.90.138/home,enphase envoy,21.2887,-157.8006,,,7.65,
180,76.83.163.199,80,http://76.83.163.199/home,enphase envoy,21.3179,-157.8521,,,7.65,
181,98.155.85.12,80,http://98.155.85.12/home,enphase envoy,21.39734,-157.97516,,,7.65,
182,141.239.156.220,80,http://141.239.156.220/home,enphase envoy,21.30694,-157.85833,,,7.65,
183,66.8.253.33,80,http://66.8.253.33/home,enphase envoy,21.2887,-157.8006,,,7.65,
184,72.235.163.106,80,http://72.235.163.106/home,enphase envoy,21.4504,-158.01503,,,7.65,
185,72.235.230.183,80,http://72.235.230.183/home,enphase envoy,21.30694,-157.85833,,,7.65,
186,75.85.102.223,80,http://75.85.102.223/home,enphase envoy,21.33555,-158.0582,,,7.65,
187,72.130.101.76,80,http://72.130.101.76/home,enphase envoy,21.33555,-158.0582,,,7.65,
188,147.81.117.130,80,http://147.81.117.130/home,enphase envoy,21.30694,-157.85833,,,7.65,
189,98.151.241.255,80,http://98.151.241.255/home,enphase envoy,21.4504,-158.01503,,,7.65,
190,98.151.234.133,80,http://98.151.234.133/home,enphase envoy,21.4504,-158.01503,,,7.65,
191,98.155.84.85,80,http://98.155.84.85/home,enphase envoy,21.39734,-157.97516,,,7.65,
192,75.85.33.210,80,http://75.85.33.210/home,enphase envoy,21.3179,-157.8521,,,7.65,
193,75.85.110.219,80,http://75.85.110.219/home,enphase envoy,21.33555,-158.0582,,,7.65,
194,66.27.194.16,80,http://66.27.194.16/home,enphase envoy,21.39994,-157.79895,,,7.65,
195,141.239.168.75,80,http://141.239.168.75/home,enphase envoy,21.33555,-158.0582,,,7.65,
196,72.130.182.75,80,http://72.130.182.75/home,enphase envoy,21.4504,-158.01503,,,7.65,
197,75.85.155.116,80,http://75.85.155.116/home,enphase envoy,21.2887,-157.8006,,,7.65,
198,98.151.231.107,80,http://98.151.231.107/home,enphase envoy,21.4504,-158.01503,,,7.65,
199,76.172.36.118,80,http://76.172.36.118/home,enphase envoy,21.39734,-157.97516,,,7.65,
200,76.173.192.152,80,http://76.173.192.152/home,enphase envoy,21.39994,-157.79895,,,7.65,
201,98.155.112.161,80,http://98.155.112.161/home,enphase envoy,21.4504,-158.01503,,,7.65,
202,76.173.196.214,80,http://76.173.196.214/home,enphase envoy,21.39994,-157.79895,,,7.65,
203,72.130.148.35,80,http://72.130.148.35/home,enphase envoy,21.2941,-157.8284,,,7.65,
204,72.130.196.224,80,http://72.130.196.224/home,enphase envoy,21.4504,-158.01503,,,7.65,
205,76.173.200.90,80,http://76.173.200.90/home,enphase envoy,21.39994,-157.79895,,,7.65,
206,72.234.235.250,30080,http://72.234.235.250:30080/plant.cgi,Power Electronics FreeSun Data Logger,21.4504,-158.01503,AlohaSun,,0.184,
207,76.172.35.166,80,http://76.172.35.166/,ABB,21.39734,-157.97516,CDD Webserver: hkubota,"98-1321 Hoohonua St; (N21.39566, W157.959722)",5.7,
208,72.234.113.52,80,http://72.234.113.52/,enphase,21.33999,-158.03039,,,220,22
210,,,https://egauge109166.egaug.es/68806/classic.html,egauge,21.3099,-157.858093,Building and AC Loads,modbus server,0,
211,,,https://egauge62939.egaug.es,egauge,21.33555,-158.0582,Element Canopy 1 Building 3,,32.709,
212,,,http://egauge6059.egauge.es,egauge,21.307554,-157.847519,Ike 6059 - Sky Tower,,53.921,
213,,,http://egauge6057.egauge.es,egauge,21.442471,-158.15007,Kuwale Road - Ohana Ola O Kahumana,,19.771,
214,,, http://egauge6056.egauge.es,egauge,21.441807,-158.153107,Building A - Ohana Ola O Kahumana,,50.459,
215,,,http://egauge6055.egauge.es,egauge,21.440275,-158.155579,Gradalis Hall - Kahumana,,14.919,
216,,,http://egauge6052.egauge.es,egauge,21.441971,-158.151596,Building C (U Shape) - Ohana Ola O Kahumana,,14,
217,,,http://egauge6051.egauge.es,egauge,21.44009,-158.155609,Pump Meter - Kahumana,,11.764,
218,,,http://egauge6050.egauge.es,egauge,21.44009,-158.155609,Rectory/Convent - Kahumana,,4.236,
219,,,http://egauge6045.egauge.es,egauge,21.439989,-158.15535,Raphael House - Kahumana,,0,
220,,,http://egauge6044.egauge.es,egauge,21.439705,-158.156693,Pottery/Office - Kahumana,,3.715,
221,,,http://egauge6041.egauge.es,egauge,21.439917,-158.156754,Tobias Hall - Kahumana,,18.3,
222,,,http://egauge793.egauge.es,egauge,21.298126,-157.816528,FROG 2,,0,
223,,,http://egauge791.egauge.es,egauge,21.335852,-157.951752,FROG 1,,0,
224,,,http://egauge7982.egauge.es,egauge,21.64309075,-157.9251714,7982 - Data Center set 1 w/ DC Usage,modbus server,0,
225,,,http://egauge7981.egauge.es,egauge,21.64309075,-157.9251714,07981 - Teachers Education Building,modbus server,0,
226,,,http://egauge7979.egauge.es,egauge,21.64309075,-157.9251714,Hale 4 & 6 w/ Main,modbus server,0,
227,,,http://egauge7978.egauge.es,egauge,21.64309075,-157.9251714,7978 - Hale 8,modbus server,0,
228,,,http://egauge7976.egauge.es,egauge,21.64309075,-157.9251714,7976 - Hale 10 Set 2 Sub panels,modbus server,0,
229,,,http://egauge7975.egauge.es,egauge,21.64309075,-157.9251714,"7975 - Hale 3 & 5 w/ Mains for Hale 3 & 5, FM Office & Cont.",modbus server,0,
230,,,http://egauge7972.egauge.es,egauge,21.64309075,-157.9251714,Hale 7 Set 2,modbus server,0,
231,,,http://egauge7971.egauge.es,egauge,21.640181,-157.923386,7971 - GYM Main,modbus server,0,
232,,,http://egauge7966.egauge.es,egauge,21.64309075,-157.9251714,7966 - ACR Set 1 w/ Main Metering,modbus server,0,
233,,,http://egauge7964.egauge.es,egauge,21.64309075,-157.9251714,7964 - MPB Set 5,modbus server,0,
234,,,http://egauge7963.egauge.es,egauge,21.64309075,-157.9251714,7963 - MPB Set 4,modbus server,0,
235,,,http://egauge7962.egauge.es,egauge,21.64309075,-157.9251714,7962 - MPB Set 3,modbus server,0,
236,,,http://egauge7959.egauge.es,egauge,21.64309075,-157.9251714,"7959 - MPB Set 1 - W/ MCB, MFB & MCKAD",modbus server,0,
237,,,http://egauge7958.egauge.es,egauge,21.64309075,-157.9251714,7958 - GYM 100 set 3,modbus server,0,
239,,,http://egauge7955.egauge.es,egauge,21.64309075,-157.9251714,7955 - Data Center set 3 w/AC Tot,modbus server,0,
240,,,http://egauge7953.egauge.es,egauge,21.64309075,-157.9251714,7953 - Hale 10 Set 1 w/ Main Metering,modbus server,0,
241,,,http://egauge7952.egauge.es,egauge,21.64309075,-157.9251714,7952 - Hale 9 w/ Main,modbus server,0,
242,,,http://egauge7951.egauge.es,egauge,21.64309075,-157.9251714,7951 - Hale 8 w/ Main,modbus server,0,
243,,,http://egauge7950.egauge.es,egauge,21.64309075,-157.9251714,7950 - Hale 7 Set 1 w/ Main,modbus server,0,
244,,,http://egauge7948.egauge.es,egauge,21.64309075,-157.9251714,7948 - CAC Panels set 5,modbus server,0,
245,,,http://egauge7947.egauge.es,egauge,21.64309075,-157.9251714,7947 - CAC Panels set 4,modbus server,0,
246,,,http://egauge7946.egauge.es,egauge,21.64309075,-157.9251714,7946 - HOB Office and Laundry,modbus server,0,
247,,,http://egauge7945.egauge.es,egauge,21.64309075,-157.9251714,7945 - CUB Pumps,modbus server,0,
248,,,http://egauge13569.egauge.es,egauge,21.3094,-157.837,Makiki Holiday,modbus server,30.371,
249,,,http://egauge13862.egaug.es,egauge,21.283108,-157.790222,Abirached Residence - Koko Drive,modbus server,0,
250,,,http://egauge13865.egaug.es,egauge,21.34730285,-157.9003599,eGauge13865 Center,,2.653,
251,,,https://egauge14586.egaug.es,egauge,21.294498,157.847977,eGauge14586 Center,modbus server,9.483,
252,,,https://egauge14652.egaug.es,egauge,21.647,-157.9213,14652 - Hawaiian Journey Theater Service Entrence,modbus server,0,
253,,,,egauge,21.34730285,-157.9003599,Temple Emanuel A-24.75 kDC/22kAC B-10.5kDC/9kAC C-7kDC/6kAC,modbus server,27.419,
254,,,,egauge,21.330883,-157.867554,Damien Memorial School,,102.598,
255,,,,egauge,21.34730285,-157.9003599,7000 Hawaii Kai Bldg B,modbus server,97.618,
256,,,,egauge,21.306452,-157.842896,Pensacola Gardens,,39.65,
258,,,,egauge,21.34730285,-157.9003599,705 S. King st,,28.566,
259,,,,egauge,21.65096035,-158.0515221,59-444 Alapio Downstairs Panel,modbus server,0,
260,,,,egauge,21.3946,-157.7434,St. Anthony Kailua Library,modbus server,47.007,
261,,,,egauge,21.3946,-157.7434,St. Anthony Kailua Church,modbus server,6.096,
262,,,,egauge,21.36153759,-158.0825364,Makakilo Cliffs BLD 12 CAM,modbus server,2.221,
263,,,,egauge,21.3946,-157.7434,St. Anthony Kailua ELC 18790,modbus server,15.224,
264,,,,egauge,21.50698916,-157.8559904,Coral Kingdom 62.25 kW DC / 54 kW AC,modbus server,8.461,
265,,,,egauge,21.34730285,-157.9003599,Interstate Building PV,,61.362,
266,,,,egauge,21.34730285,-157.9003599,Harris United Methodist Church,modbus server,19.73,
267,,,,egauge,21.34730285,-157.9003599,Maryknoll HS,,32.694,
268,,,,egauge,21.65096035,-158.0515221,59-444 Alapio Rd - Upstairs Panel,modbus server,0,
269,,,,egauge,21.37849012,-158.0272553,Kunia Palms Blg F,modbus server,0,
270,,,,egauge,21.444427,-158.147217,Pat's Piggery A,,255.459,
271,,,,egauge,21.4513,-158.0153,St. John Apostle - Church,,28.489,
272,,,,egauge,21.4513,-158.0153,Our Lady of Perpetual Help,,70.849,
273,,,,egauge,21.4513,-158.0153,St. John Apostle - School Bldg.,,12.591,
274,,,,egauge,21.443001,-157.92337,Manheim Hawaii,modbus server,47.659,
275,,,,egauge,21.44508,-158.147186,Pat's Piggery B,,513.484,
276,,,,egauge,21.4513,-158.0153,Vianney – Parish Center,,15.138,
277,,,,egauge,21.4513,-158.0153,Holy Trinity - School/Convent,,15.714,
278,,,,egauge,21.4428,-158.1871,Sacred Hearts Waianae Office,,4.775,
279,,,,egauge,21.4428,-158.1871,Sacred Hearts Waianae - Church,,10.392,
280,,,,egauge,21.4513,-158.0153,Maryknoll Rectory,,9.85,
281,,,,egauge,21.31641,-157.875977,UH Marine Center Ships & Yard 480V,modbus server,0,
282,,,,egauge,21.34730285,-157.9003599,Pacific Health Ministries,modbus server,37.098,
283,,,,egauge,21.281992,-157.806641,949-A egauge43231,modbus server,9.558,
284,,,,egauge,21.281992,-157.806641,949-B egauge43232,modbus server,9.966,
285,,,,egauge,21.31641,-157.875977,UH Marine Center Building 480V,modbus server,129.229,
286,,,,egauge,21.31641,-157.875977,UH Marine Center Building 208V,modbus server,32.677,
287,,,,egauge,21.3686469,-158.0326864,Ho'akalei Country Club,modbus server,0,
288,,,,egauge,21.396709,-157.743561,eGauge47052 Center,modbus server,0,
289,,,,egauge,21.3946,-157.7434,Kapaa Quarry,modbus server,44.576,
290,,,,egauge,21.29812,-157.816589,HIG 319,modbus server,0,
291,,,,egauge,21.34730285,-157.9003599,Kahala Towers B,modbus server,36.814,
293,,,,egauge,21.34730285,-157.9003599,Kupu,modbus server,84.924,
294,,,,egauge,21.3946,-157.7434,Ho'okua'aina,modbus server,0,
295,,,,egauge,21.46073,158.163284,Hawaii FIT Four LLC,modbus server,507.006,
296,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 30DP,modbus server,0,
297,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 33DP,modbus server,0,
298,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 27DP,modbus server,0,
299,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 24DP,modbus server,0,
300,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 18DP,modbus server,0,
301,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 15DP,modbus server,0,
302,,,,egauge,21.30919028,-157.8635967,Harbor Court PNL 21DP,modbus server,0,
303,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K1A,modbus server,0,
304,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P6A,modbus server,0,
305,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P4B,modbus server,0,
306,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K18A,modbus server,0,
307,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K6B,modbus server,0,
308,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K6A,modbus server,0,
309,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K20A,modbus server,0,
310,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K21B,modbus server,0,
311,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K15B,modbus server,0,
312,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P2A,modbus server,0,
313,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K4A,modbus server,0,
314,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P9B,modbus server,0,
315,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K8B,modbus server,0,
316,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K1B,modbus server,0,
317,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K23A,modbus server,0,
318,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K11A,modbus server,0,
319,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K9A,modbus server,0,
320,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P1B,modbus server,0,
321,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K20B,modbus server,0,
322,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K16A,modbus server,0,
323,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K17A,modbus server,0,
324,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K19B,modbus server,0,
325,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K22A,modbus server,0,
326,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K19A,modbus server,0,
327,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K21A,modbus server,0,
328,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q1A,modbus server,0,
329,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K8A,modbus server,0,
330,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K2A,modbus server,0,
331,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K4B,modbus server,0,
332,,,,egauge,21.34730285,-157.9003599,MidPac Maintenance BLDG,modbus server,22.188,
333,,,,egauge,21.34730285,-157.9003599,MidPac Management BLDG,modbus server,16.394,
334,,,,egauge,21.46073,-158.163284,FIT 1 Twelker,modbus server,501.496,
335,,,,egauge,21.46073,-158.163284,FIT 2 Arthurs,modbus server,385.136,
336,,,,egauge,21.4513,-158.0153,Mililani Tech Park Community Solar,modbus server,0,
337,,,,egauge,21.46073,-158.163284,FIT 3 Phan,modbus server,484.608,
338,,,,egauge,21.46073,-158.163284,FIT 4 Olsen,modbus server,502.716,
339,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K11B,modbus server,0,
340,,,,egauge,21.4428,-158.1871,Onaga Waianae,modbus server,503.577,
341,,,,egauge,21.29056713,-157.7057827,Kalele Kai,modbus server,0,
342,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 38,modbus server,0,
343,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 37,modbus server,0,
344,,,,egauge,21.30539087,-157.8520095,CSWO Beretania - PV Production,modbus server,172.25,
345,,,,egauge,21.40671609,-157.9770093,Waihona Hill,modbus server,197.572,
346,,,,egauge,21.42889334,-158.0014258,Pacific Historic Parks,modbus server,0,
347,,,,egauge,21.29028626,-157.8287124,Ala Wai Plaza,modbus server,0,
348,,,,egauge,21.70267309,-157.9949079,Kawela CBRE,modbus server,249.92,
349,,,,egauge,21.319574,-157.872986,Hawaiian Host - PV,modbus server,106.227,
350,,,,egauge,21.32391842,-157.861229,ALOHA UNITED WAY,modbus server,80.143,
351,,,,egauge,21.34730285,-157.9003599,Moanalua HS M#560541,modbus server,0,
352,,,,egauge,21.34730285,-157.9003599,Campbell HS 1 M#617181,modbus server,0,
353,,,,egauge,21.34730285,-157.9003599,Radford HS M#682874,modbus server,0,
354,,,,egauge,21.34730285,-157.9003599,Waipahu HS M##974176,modbus server,0,
355,,,,egauge,21.34730285,-157.9003599,Dynasty Tower - Salt Lake - eGauge92945,modbus server,28.83,
356,,,,egauge,21.34730285,-157.9003599,Pohulani Submeter A,modbus server,0,
357,,,,egauge,21.34730285,-157.9003599,Pohulani Submeter B,modbus server,0,
359,,,,egauge,21.34730285,-157.9003599,Mt Terrace,modbus server,182.456,
360,,,,egauge,21.3094,-157.837,Makiki Panel A,modbus server,0,
361,,,,egauge,21.3094,-157.837,Makiki Panel B,modbus server,0,
