,IP,Port,URL,Inverter Type,Latitude,Longitude,Title,Other,Capacity,# of Microinverters
362,,,,egauge,21.34730285,-157.9003599,Panel C,modbus server,0,
363,,,,egauge,21.3094,-157.837,Makiki Panel B Bkr 31 to 42,modbus server,0,
364,,,,egauge,21.3094,-157.837,Makiki - Panel A,modbus server,0,
365,,,,egauge,21.34730285,-157.9003599,Iolani - Lower Gym,modbus server,125.292,
366,,,,egauge,21.32299,158.096252,eGauge102489 Center,modbus server,0,
367,,,,egauge,21.4029,-157.7996,Windward Shopping Kaneohe Hi,modbus server,251.25,
368,,,,egauge,21.30323,-157.832581,Wilder Vista,modbus server,0,
369,,,,egauge,21.202391,157.424652,Tasaka Residence,modbus server,0,
370,,,,egauge,21.265751,-157.783905,eGauge32395 Center,,0,
371,,,,egauge,21.522341,-158.072037,Villa Rose Phase 1 BESS,modbus server,0,
372,,,,egauge,21.478243,-157.993362,Meheula Vista 4 SunChillers Subpanel B,modbus server,0,
373,,,,egauge,21.478243,-157.993362,Meheula Vista 4 eGauge,modbus server,0,
374,,,,egauge,21.30617,-157.811523,eGauge58898 Center,modbus server,0,
375,,,,egauge,21.413317,-158.150085,Phan Paakea,modbus server,254.738,
376,,,,egauge,21.41188,-157.971436,Waihona Mix,modbus server,99.961,
377,,,,egauge,21.345303,-157.908569,Fairway Gardens,,95.985,
378,,,,egauge,21.348351,-157.902603,Y Hata Sand Island Warehouse,modbus server,527.577,
379,,,,egauge,21.348499,-157.958298,Lakecrest AOAO,,34.168,
380,,,,egauge,21.39641,-157.743286,407 Uluniu: 2nd Fl. (3 of 7),modbus server,0,
381,,,,egauge,21.39641,-157.743286,407 Uluniu: 1st Fl. (1 of 7),modbus server,0,
382,,,,egauge,21.39641,-157.743286,407 Uluniu: 3rd Fl. (5 of 7),modbus server,0,
383,,,,egauge,21.39641,-157.743286,407 Uluniu: 1st Fl. (2 of 7),modbus server,0,
384,,,,egauge,21.39641,-157.743286,407 Uluniu: 2nd Fl. (4 of 7),modbus server,0,
385,,,,egauge,21.39699,-157.743103,354 Uluniu: 4th Fl. (5 of 6),modbus server,0,
386,,,,egauge,21.39699,-157.743103,354 Uluniu: 3rd Fl. (3 of 6),modbus server,0,
387,,,,egauge,21.39699,-157.743103,354 Uluniu: 3rd Fl. (4 of 6),modbus server,0,
388,,,,egauge,21.334681,-157.912964,eGauge27563 Center,,50.991,
389,,,,egauge,21.330727,-157.88382,Sturz House,modbus server,0,
390,,,,egauge,21.309988,-157.825043,Henk's Tantalus House,modbus server,0.011,
391,,,,egauge,21.31641,-157.875977,UH Marine Center Ships & Yard 240V,modbus server,0,
392,,,,egauge,21.304018,-157.832764,1704 Poki Street 2nd Story,,10.62,
393,,,,egauge,21.299999,-157.800003,Condensing Unit 2 - Dock Area,modbus server,0,
394,,,,egauge,21.287817,-157.808029,KOKUA CARE,modbus server,0,
395,,,,egauge,21.29047,-157.818253,Humane Society - Veterinary Hospital,modbus server,0,
396,,,,egauge,21.29047,-157.818253,Humane Society - Admissions,,38.249,
397,,,,egauge,21.28298,-157.80191,Isoshima Building,modbus server,117.059,
398,,,,egauge,21.265751,-157.783905,eGauge32395 Center,,0,
399,,,,egauge,21.277985,-157.82196,Ainahau Vista 1 SunChillers,modbus server,385.493,
400,,,,egauge,21.34730285,-157.9003599,DPAA,modbus server,250.616,
401,,,,egauge,21.57604004,-158.1109399,66-929 Alena Loop WAIALUA,modbus server,19.971,
402,,,,egauge,21.34730285,-157.9003599,1019 Punahou SOLAR,modbus server,0,
403,,,,egauge,21.34730285,-157.9003599,1019 Punahou Str,modbus server,7.737,
404,,,,egauge,21.34730285,-157.9003599,2382A Aina Lani Way,modbus server,0,
405,,,,egauge,21.299999,-157.800003,Condensing Unit 1 Prep Rooms,modbus server,0,
406,,,,egauge,21.34730285,-157.9003599,Island Colony: 32A e73932,modbus server,0,
407,,,,egauge,21.39699,-157.743103,354 Uluniu: 4th Fl. (6 of 6),modbus server,94.576,
408,,,,egauge,21.34730285,-157.9003599,WAIALAE PLACE,modbus server,0,
409,,,,egauge,21.4428,-158.1871,Waianae High School 2 - M#560475,modbus server,0,
410,,,,egauge,21.4428,-158.1871,Waianae HS 1 - M#560478,modbus server,0,
411,,,,egauge,21.4428,-158.1871,Waianae Mall - City Mill,modbus server,99.894,
412,,,,egauge,21.4428,-158.1871,Waianae Mall - Planet Fitness,modbus server,0,
413,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 10,modbus server,0,
414,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 11,modbus server,0,
415,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 12,modbus server,0,
416,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 14,modbus server,0,
417,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 15,modbus server,0,
418,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 16,modbus server,0,
419,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 17,modbus server,0,
420,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 18,modbus server,0,
421,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 19,modbus server,0,
422,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 20,modbus server,0,
423,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 21,modbus server,0,
424,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 22,modbus server,0,
425,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 23,modbus server,0,
426,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 24,modbus server,0,
427,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 25,modbus server,0,
428,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 26,modbus server,0,
429,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 27,modbus server,0,
430,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 28,modbus server,0,
431,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 29,modbus server,0,
432,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 30,modbus server,0,
433,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 31,modbus server,0,
434,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 32,modbus server,0,
435,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 33,modbus server,0,
436,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 34,modbus server,0,
437,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 35,modbus server,0,
438,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 36,modbus server,0,
439,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 6,modbus server,0,
440,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 7,modbus server,0,
441,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 8,modbus server,0,
442,,,,egauge,21.27438086,-157.8205401,Waikiki Sunset Floor 9,modbus server,63.193,
443,,,,egauge,21.38743949,-157.9501083,Waimalu Shopping Center NEM 6-9,modbus server,74.629,
444,,,,egauge,21.37849012,-158.0272553,Waipahu Commercial Center PV Production,modbus server,93.957,
445,,,,egauge,21.3686469,-158.0326864,Ho Farms - Ewa Beach Warehouse,modbus server,114.494,
446,,,,egauge,21.30919028,-157.8635967,Star of Honolulu,modbus server,100.061,
447,,,,egauge,21.4513,-158.0153,Mililani Park Plaza,modbus server,244.666,
448,,,,egauge,21.3946,-157.7434,Tokyo Central - Kailua,modbus server,205.792,
449,,,,egauge,21.4029,-157.7996,Kaneohe Bay MCBH B7221-7227,modbus server,320.32,
450,,,,egauge,21.4029,-157.7996,Kaneohe Bay MCBH Building 7220,modbus server,248.867,
451,,,,egauge,21.4029,-157.7996,Kaneohe MCBH Building 6822,modbus server,220.571,
452,,,,egauge,21.3337,-158.0824,Kapolei Commons - Inspiration side,modbus server,272.993,
453,,,,egauge,21.3337,-158.0824,Kapolei Commons - Petco side,modbus server,182.834,
454,,,,egauge,21.34730285,-157.9003599,Kahala Towers A,modbus server,30.25,
455,,,,egauge,21.3337,-158.0824,BLDG B Kapolei Parkway Lot 7,modbus server,0,
456,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P4A,modbus server,0,
457,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P12D,modbus server,0,
458,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K12A,modbus server,0,
459,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P8B,modbus server,0,
460,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P3D,modbus server,0,
461,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P10B,modbus server,0,
462,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q23A,modbus server,0,
463,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q22B,modbus server,0,
464,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P11D,modbus server,0,
465,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K5B,modbus server,0,
466,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P8A,modbus server,0,
467,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P11E,modbus server,0,
468,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P11C,modbus server,0,
469,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K9B,modbus server,0,
470,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P4E,modbus server,0,
471,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K7A,modbus server,0,
472,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q18A,modbus server,0,
473,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q5A,modbus server,0,
474,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q4A,modbus server,0,
475,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P2B,modbus server,0,
476,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q8B,modbus server,0,
477,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P5D,modbus server,0,
478,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P3B,modbus server,0,
479,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P2C,modbus server,0,
480,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K16B,modbus server,0,
481,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q3B,modbus server,0,
482,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P2E,modbus server,0,
483,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P5C,modbus server,0,
484,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P6D,modbus server,0,
485,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P7D,modbus server,0,
486,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K14B,modbus server,0,
487,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P1C,modbus server,0,
488,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K23B,modbus server,0,
489,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q10B,modbus server,0,
490,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P10A,modbus server,0,
491,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K7B,modbus server,0,
492,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q9A,modbus server,0,
493,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q6A,modbus server,0,
494,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K2B,modbus server,0,
495,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q4B,modbus server,0,
496,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P10E,modbus server,0,
497,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K5A,modbus server,0,
498,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q6B,modbus server,0,
499,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P10D,modbus server,0,
500,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P1D,modbus server,0,
501,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q7B,modbus server,0,
502,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q3A,modbus server,0,
503,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q18B,modbus server,0,
504,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q16B,modbus server,0,
505,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P9C,modbus server,0,
506,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P8D,modbus server,0,
507,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P12A,modbus server,0,
508,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P4D,modbus server,0,
509,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P3E,modbus server,0,
510,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P1E,modbus server,0,
511,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q20B,modbus server,0,
512,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K3B,modbus server,0,
513,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K3A,modbus server,0,
514,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q14B,modbus server,0,
515,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q21B,modbus server,0,
516,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q2B,modbus server,0,
517,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q21A,modbus server,0,
518,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q20A,modbus server,0,
519,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P8C,modbus server,0,
520,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q12B,modbus server,0,
521,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P12E,modbus server,0,
522,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P12C,modbus server,0,
523,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P9E,modbus server,0,
524,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K17B,modbus server,0,
525,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P6B,modbus server,0,
526,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q17B,modbus server,0,
527,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K12B,modbus server,0,
528,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q19B,modbus server,0,
529,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q15A,modbus server,0,
530,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K10A,modbus server,0,
531,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q5B,modbus server,0,
532,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q17A,modbus server,0,
533,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P10C,modbus server,0,
534,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P5A,modbus server,0,
535,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q12A,modbus server,0,
536,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P6E,modbus server,0,
537,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q11B,modbus server,0,
538,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P7E,modbus server,0,
539,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P6C,modbus server,0,
540,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P4C,modbus server,0,
541,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P5E,modbus server,0,
542,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q11A,modbus server,0,
543,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P11A,modbus server,0,
544,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q15B,modbus server,0,
545,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P9D,modbus server,0,
546,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K10B,modbus server,0,
547,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q2A,modbus server,0,
548,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P5B,modbus server,0,
549,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P7C,modbus server,0,
550,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K14A,modbus server,0,
551,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P3C,modbus server,0,
552,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q19A,modbus server,0,
553,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q16A,modbus server,0,
554,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q9B,modbus server,0,
555,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P11B,modbus server,0,
556,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P7B,modbus server,0,
557,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q7A,modbus server,0,
558,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P7A,modbus server,0,
559,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P9A,modbus server,0,
560,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K18B,modbus server,0,
561,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q8A,modbus server,0,
562,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q1B,modbus server,0,
563,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K22B,modbus server,0,
564,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q14A,modbus server,0,
565,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P8E,modbus server,0,
566,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P2D,modbus server,0,
567,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q23B,modbus server,0,
568,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel K15A,modbus server,0,
569,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel P3A,modbus server,0,
570,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q22A,modbus server,0,
571,,,,egauge,21.31500702,-157.8565466,Queen Emma Panel Q10A,modbus server,0,
